,ID,DateTime,Type,Category,Description,IsCredit,IsDebit,Gross,Net,Balance,Unallocated,VAT
0,rps_lng-,2021-10-27T00:00:00+01:00,Opening Balance CR,Float,Opening Balance,False,False,,,,,
1,rps_lng-HDO21411701,2021-10-27T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 44815918,True,False,4302.0,4302.0,4302.0,,
2,rps_lng-HDO21411949,2021-10-28T00:00:00+01:00,Invoice,Deposit,Deposit invoice,False,True,2151.0,2151.0,2151.0,,
3,rps_lng-HDO21411950,2021-10-28T00:00:00+01:00,,Deposit,Deposit held,True,False,2151.0,2151.0,4302.0,,
4,rps_lng-HDO21428446,2021-11-08T00:00:00+00:00,Invoice,,Transfer deposit to deposit protection scheme. Ref: 15178870,False,True,2151.0,2151.0,2151.0,,
5,rps_lng-HDO21437989,2021-11-12T00:00:00+00:00,Invoice,Rent,Rent from 12/11/2021 to 11/12/2021 for 35A Cameron Street,False,True,2151.0,2151.0,,,
6,rps_lng-HDO21471059,2021-12-12T00:00:00+00:00,Invoice,Rent,Rent from 12/12/2021 to 11/01/2022 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
7,rps_lng-HDO21480642,2021-12-13T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
8,rps_lng-HDO22007883,2022-01-12T00:00:00+00:00,Invoice,Rent,Rent from 12/01/2022 to 11/02/2022 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
9,rps_lng-HDO22017556,2022-01-12T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
10,rps_lng-HDO22053514,2022-02-12T00:00:00+00:00,Invoice,Rent,Rent from 12/02/2022 to 11/03/2022 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
11,rps_lng-HDO22065728,2022-02-14T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
12,rps_lng-HDO22097082,2022-03-12T00:00:00+00:00,Invoice,Rent,Rent from 12/03/2022 to 11/04/2022 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
13,rps_lng-HDO22110418,2022-03-15T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
14,rps_lng-HDO22113607,2022-04-12T00:00:00+01:00,Invoice,Rent,Rent from 12/04/2022 to 30/04/2022 for 35A Cameron Street,False,True,1343.64,1343.64,-1343.64,,
15,rps_lng-HDO22149980,2022-04-12T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,1343.64,1343.64,,,
16,rps_lng-HDO22162173,2022-05-01T00:00:00+01:00,Invoice,Rent,Rent from 01/05/2022 to 31/05/2022 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
17,rps_lng-HDO22177932,2022-05-02T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
18,rps_lng-HDO22213552,2022-06-01T00:00:00+01:00,Invoice,Rent,Rent from 01/06/2022 to 30/06/2022 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
19,rps_lng-HDO22223887,2022-06-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
20,rps_lng-HDO22256759,2022-07-01T00:00:00+01:00,Invoice,Rent,Rent from 01/07/2022 to 31/07/2022 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
21,rps_lng-HDO22271965,2022-07-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
22,rps_lng-HDO22308667,2022-08-01T00:00:00+01:00,Invoice,Rent,Rent from 01/08/2022 to 31/08/2022 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
23,rps_lng-HDO22318870,2022-08-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
24,rps_lng-HDO22358253,2022-09-01T00:00:00+01:00,Invoice,Rent,Rent from 01/09/2022 to 30/09/2022 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
25,rps_lng-HDO22370329,2022-09-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
26,rps_lng-HDO22410376,2022-10-01T00:00:00+01:00,Invoice,Rent,Rent from 01/10/2022 to 31/10/2022 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
27,rps_lng-HDO22426905,2022-10-03T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
28,rps_lng-HDO22461250,2022-11-01T00:00:00+00:00,Invoice,Rent,Rent from 01/11/2022 to 30/11/2022 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
29,rps_lng-HDO22474865,2022-11-02T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
30,rps_lng-HDO22510171,2022-12-01T00:00:00+00:00,Invoice,Rent,Rent from 01/12/2022 to 31/12/2022 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
31,rps_lng-HDO22520556,2022-12-01T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
32,rps_lng-HDO22553215,2023-01-01T00:00:00+00:00,Invoice,Rent,Rent from 01/01/2023 to 31/01/2023 for 35A Cameron Street,False,True,2151.0,2151.0,-2151.0,,
33,rps_lng-HDO23004579,2023-01-03T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,,,
34,rps_lng-HDO23049909,2023-02-01T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,2151.0,,
35,rps_lng-HDO23038869,2023-02-01T00:00:00+00:00,Invoice,Rent,Rent from 01/02/2023 to 28/02/2023 for 35A Cameron Street,False,True,2151.0,2151.0,,,
36,rps_lng-HDO23052502,2023-02-03T00:00:00+00:00,Invoice,Tenant Admin Fee,Dishonour Fee,False,True,25.0,25.0,-25.0,25.0,
37,rps_lng-HDO23052501,2023-02-03T00:00:00+00:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 35ACAMERONSTREET,False,True,2151.0,2151.0,-2176.0,,
38,rps_lng-HDO23054823,2023-02-03T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 44815918,True,False,2151.0,2151.0,-25.0,,
39,rps_lng-HDO23084258,2023-03-01T00:00:00+00:00,Invoice,Rent,Rent from 01/03/2023 to 31/03/2023 for 35A Cameron Street,False,True,2151.0,2151.0,-2176.0,,
40,rps_lng-HDO23095725,2023-03-01T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,-25.0,,
41,rps_lng-HDO23131242,2023-04-01T00:00:00+01:00,Invoice,Rent,Rent from 01/04/2023 to 30/04/2023 for 35A Cameron Street,False,True,2151.0,2151.0,-2176.0,,
42,rps_lng-HDO23145827,2023-04-03T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,-25.0,,
43,rps_lng-HDO23176723,2023-05-01T00:00:00+01:00,Invoice,Rent,Rent from 01/05/2023 to 31/05/2023 for 35A Cameron Street,False,True,2151.0,2151.0,-2176.0,,
44,rps_lng-HDO23190197,2023-05-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,-25.0,,
45,rps_lng-HDO23237939,2023-06-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,2126.0,,
46,rps_lng-HDO23227998,2023-06-01T00:00:00+01:00,Invoice,Rent,Rent from 01/06/2023 to 30/06/2023 for 35A Cameron Street,False,True,2151.0,2151.0,-25.0,,
47,rps_lng-HDO23241438,2023-06-05T00:00:00+01:00,Invoice,Tenant Admin Fee,Dishonour Fee,False,True,25.0,25.0,-50.0,25.0,
48,rps_lng-HDO23241437,2023-06-05T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 35ACAMERONSTREET,False,True,2151.0,2151.0,-2201.0,,
49,rps_lng-HDO23242879,2023-06-05T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 44815918,True,False,2151.0,2151.0,-50.0,,
50,rps_lng-HDO23272494,2023-07-01T00:00:00+01:00,Invoice,Rent,Rent from 01/07/2023 to 31/07/2023 for 35A Cameron Street,False,True,2151.0,2151.0,-2201.0,,
51,rps_lng-HDO23288006,2023-07-03T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,-50.0,,
52,rps_lng-HDO23325590,2023-08-01T00:00:00+01:00,Invoice,Rent,Rent from 01/08/2023 to 31/08/2023 for 35A Cameron Street,False,True,2151.0,2151.0,-2201.0,,
53,rps_lng-HDO23336706,2023-08-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 35ACAMERONSTREET,True,False,2151.0,2151.0,-50.0,,
54,rps_lng-,2021-02-01T00:00:00+00:00,Opening Balance CR,Float,Opening Balance,False,False,,,,,
55,rps_lng-HDO21032685,2021-02-01T00:00:00+00:00,Invoice,Rent,Rent from 01/02/2021 to 28/02/2021 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
56,rps_lng-HDO21036466,2021-02-01T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
57,rps_lng-HDO21064557,2021-03-01T00:00:00+00:00,Invoice,Rent,Rent from 01/03/2021 to 31/03/2021 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
58,rps_lng-HDO21075067,2021-03-01T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
59,rps_lng-HDO21105332,2021-04-01T00:00:00+01:00,Invoice,Rent,Rent from 01/04/2021 to 30/04/2021 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
60,rps_lng-HDO21116343,2021-04-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
61,rps_lng-HDO21140638,2021-05-01T00:00:00+01:00,Invoice,Rent,Rent from 01/05/2021 to 31/05/2021 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
62,rps_lng-HDO21155851,2021-05-03T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
63,rps_lng-HDO21184418,2021-06-01T00:00:00+01:00,Invoice,Rent,Rent from 01/06/2021 to 30/06/2021 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
64,rps_lng-HDO21194446,2021-06-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
65,rps_lng-HDO21226276,2021-07-01T00:00:00+01:00,Invoice,Rent,Rent from 01/07/2021 to 31/07/2021 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
66,rps_lng-HDO21237789,2021-07-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
67,rps_lng-HDO21271858,2021-08-01T00:00:00+01:00,Invoice,Rent,Rent from 01/08/2021 to 31/08/2021 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
68,rps_lng-HDO21282564,2021-08-02T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
69,rps_lng-HDO21316179,2021-09-01T00:00:00+01:00,Invoice,Rent,Rent from 01/09/2021 to 30/09/2021 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
70,rps_lng-HDO21328942,2021-09-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
71,rps_lng-HDO21361097,2021-10-01T00:00:00+01:00,Invoice,Rent,Rent from 01/10/2021 to 31/10/2021 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
72,rps_lng-HDO21375054,2021-10-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
73,rps_lng-HDO21407321,2021-11-01T00:00:00+00:00,Invoice,Rent,Rent from 01/11/2021 to 30/11/2021 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
74,rps_lng-HDO21419965,2021-11-01T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
75,rps_lng-HDO21451611,2021-12-01T00:00:00+00:00,Invoice,Rent,Rent from 01/12/2021 to 31/12/2021 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
76,rps_lng-HDO21462529,2021-12-01T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
77,rps_lng-HDO21494223,2022-01-01T00:00:00+00:00,Invoice,Rent,Rent from 01/01/2022 to 31/01/2022 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
78,rps_lng-HDO22005443,2022-01-04T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
79,rps_lng-HDO22034120,2022-02-01T00:00:00+00:00,Invoice,Rent,Rent from 01/02/2022 to 28/02/2022 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
80,rps_lng-HDO22046904,2022-02-01T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
81,rps_lng-HDO22078763,2022-03-01T00:00:00+00:00,Invoice,Rent,Rent from 01/03/2022 to 31/03/2022 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
82,rps_lng-HDO22090939,2022-03-01T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
83,rps_lng-HDO22123009,2022-04-01T00:00:00+01:00,Invoice,Rent,Rent from 01/04/2022 to 30/04/2022 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
84,rps_lng-HDO22135348,2022-04-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
85,rps_lng-HDO22162205,2022-05-01T00:00:00+01:00,Invoice,Rent,Rent from 01/05/2022 to 31/05/2022 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
86,rps_lng-HDO22178624,2022-05-02T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
87,rps_lng-HDO22213565,2022-06-01T00:00:00+01:00,Invoice,Rent,Rent from 01/06/2022 to 30/06/2022 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
88,rps_lng-HDO22224628,2022-06-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
89,rps_lng-HDO22256768,2022-07-01T00:00:00+01:00,Invoice,Rent,Rent from 01/07/2022 to 31/07/2022 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
90,rps_lng-HDO22272680,2022-07-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
91,rps_lng-HDO22308689,2022-08-01T00:00:00+01:00,Invoice,Rent,Rent from 01/08/2022 to 31/08/2022 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
92,rps_lng-HDO22319406,2022-08-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
93,rps_lng-HDO22358264,2022-09-01T00:00:00+01:00,Invoice,Rent,Rent from 01/09/2022 to 30/09/2022 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
94,rps_lng-HDO22370892,2022-09-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
95,rps_lng-HDO22410400,2022-10-01T00:00:00+01:00,Invoice,Rent,Rent from 01/10/2022 to 31/10/2022 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
96,rps_lng-HDO22427322,2022-10-03T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
97,rps_lng-HDO22461266,2022-11-01T00:00:00+00:00,Invoice,Rent,Rent from 01/11/2022 to 30/11/2022 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
98,rps_lng-HDO22475244,2022-11-02T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
99,rps_lng-HDO22510184,2022-12-01T00:00:00+00:00,Invoice,Rent,Rent from 01/12/2022 to 31/12/2022 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
100,rps_lng-HDO22520902,2022-12-01T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
101,rps_lng-HDO22553226,2023-01-01T00:00:00+00:00,Invoice,Rent,Rent from 01/01/2023 to 31/01/2023 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
102,rps_lng-HDO23004985,2023-01-03T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
103,rps_lng-HDO23038906,2023-02-01T00:00:00+00:00,Invoice,Rent,Rent from 01/02/2023 to 28/02/2023 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
104,rps_lng-HDO23050422,2023-02-01T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
105,rps_lng-HDO23084252,2023-03-01T00:00:00+00:00,Invoice,Rent,Rent from 01/03/2023 to 31/03/2023 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
106,rps_lng-HDO23096038,2023-03-01T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
107,rps_lng-HDO23131267,2023-04-01T00:00:00+01:00,Invoice,Rent,Rent from 01/04/2023 to 30/04/2023 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
108,rps_lng-HDO23146570,2023-04-03T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
109,rps_lng-HDO23176726,2023-05-01T00:00:00+01:00,Invoice,Rent,Rent from 01/05/2023 to 31/05/2023 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
110,rps_lng-HDO23190566,2023-05-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
111,rps_lng-HDO23228007,2023-06-01T00:00:00+01:00,Invoice,Rent,Rent from 01/06/2023 to 30/06/2023 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
112,rps_lng-HDO23238228,2023-06-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
113,rps_lng-HDO23272497,2023-07-01T00:00:00+01:00,Invoice,Rent,Rent from 01/07/2023 to 31/07/2023 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
114,rps_lng-HDO23288337,2023-07-03T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
115,rps_lng-HDO23325690,2023-08-01T00:00:00+01:00,Invoice,Rent,Rent from 01/08/2023 to 31/08/2023 for 124 Leicester Street,False,True,3086.0,3086.0,-3086.0,,
116,rps_lng-HDO23337317,2023-08-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 124LEICESTERSTRE-2,True,False,3086.0,3086.0,,,
117,rps_lng-,2021-02-15T00:00:00+00:00,Opening Balance CR,Float,Opening Balance,False,False,,,,,
118,rps_lng-HDO21054898,2021-02-15T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,2348.0,2348.0,2348.0,,
119,rps_lng-HDO21055158,2021-02-16T00:00:00+00:00,Invoice,Deposit,Deposit invoice,False,True,1174.0,1174.0,1174.0,,
120,rps_lng-HDO21055159,2021-02-16T00:00:00+00:00,,Deposit,Deposit held,True,False,1174.0,1174.0,2348.0,,
121,rps_lng-HDO21056491,2021-02-17T00:00:00+00:00,Invoice,,Transfer deposit to deposit protection scheme. Ref: 14993742,False,True,1174.0,1174.0,1174.0,,
