,ID,DateTime,Type,Category,Description,IsCredit,IsDebit,Gross,Net,Balance,Unallocated,VAT
122,rps_lng-HDO21057949,2021-02-19T00:00:00+00:00,Invoice,Rent,Rent from 19/02/2021 to 18/03/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
123,rps_lng-HDO21094719,2021-03-16T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,1174.0,,
124,rps_lng-HDO21090464,2021-03-19T00:00:00+00:00,Invoice,Rent,Rent from 19/03/2021 to 18/04/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
125,rps_lng-HDO21129056,2021-04-19T00:00:00+01:00,Invoice,Rent,Rent from 19/04/2021 to 18/05/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,-1174.0,,
126,rps_lng-HDO21135173,2021-04-19T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,,,
127,rps_lng-HDO21173836,2021-05-17T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,1174.0,,
128,rps_lng-HDO21169505,2021-05-19T00:00:00+01:00,Invoice,Rent,Rent from 19/05/2021 to 18/06/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
129,rps_lng-HDO21216729,2021-06-17T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,1174.0,,
130,rps_lng-HDO21210112,2021-06-19T00:00:00+01:00,Invoice,Rent,Rent from 19/06/2021 to 18/07/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
131,rps_lng-HDO21255618,2021-07-19T00:00:00+01:00,Invoice,Rent,Rent from 19/07/2021 to 18/08/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,-1174.0,,
132,rps_lng-HDO21262792,2021-07-19T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,,,
133,rps_lng-HDO21302416,2021-08-16T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,1174.0,,
134,rps_lng-HDO21299191,2021-08-19T00:00:00+01:00,Invoice,Rent,Rent from 19/08/2021 to 18/09/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
135,rps_lng-HDO21351375,2021-09-16T00:00:00+01:00,Invoice,,Water Usage Reimbursement - 13/05/21 - 09/08/21,False,True,104.53,104.53,-104.53,,
136,rps_lng-HDO21346370,2021-09-19T00:00:00+01:00,Invoice,Rent,Rent from 19/09/2021 to 18/10/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,-1278.53,,
137,rps_lng-HDO21355251,2021-09-20T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1278.53,1278.53,,,
138,rps_lng-HDO21391519,2021-10-13T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT I/CCd VI 0042354241,True,False,1174.0,1174.0,1174.0,,
139,rps_lng-HDO21391065,2021-10-19T00:00:00+01:00,Invoice,Rent,Rent from 19/10/2021 to 18/11/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
140,rps_lng-HDO21440679,2021-11-16T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay - 42354241 27639,True,False,1174.0,1174.0,1174.0,,
141,rps_lng-HDO21435754,2021-11-19T00:00:00+00:00,Invoice,Rent,Rent from 19/11/2021 to 18/12/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
142,rps_lng-HDO21479791,2021-12-19T00:00:00+00:00,Invoice,Rent,Rent from 19/12/2021 to 18/01/2022 for 15/88 Franklin Street,False,True,1174.0,1174.0,-1174.0,,
143,rps_lng-HDO21488630,2021-12-20T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay - 42354241 45553,True,False,1174.0,1174.0,,,
144,rps_lng-HDO22022400,2022-01-17T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay - 42354241 49445,True,False,1174.0,1174.0,1174.0,,
145,rps_lng-HDO22018340,2022-01-19T00:00:00+00:00,Invoice,Rent,Rent from 19/01/2022 to 18/02/2022 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
146,rps_lng-HDO22067280,2022-02-15T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,540.36,540.36,540.36,,
147,rps_lng-HDO22062373,2022-02-19T00:00:00+00:00,Invoice,Rent,Rent from 19/02/2022 to 04/03/2022 for 15/88 Franklin Street,False,True,540.36,540.36,,,
148,rps_lng-HDO22094432,2022-03-03T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464111,True,False,2868.0,2868.0,2868.0,,
149,rps_lng-HDO22094716,2022-03-04T00:00:00+00:00,Invoice,Deposit,Deposit invoice,False,True,1434.0,1434.0,1434.0,,
150,rps_lng-HDO22094717,2022-03-04T00:00:00+00:00,,Deposit,Deposit held,True,False,1434.0,1434.0,2868.0,,
151,rps_lng-HDO22098543,2022-03-07T00:00:00+00:00,Invoice,,Transfer deposit to deposit protection scheme. Ref: 15273502,False,True,1434.0,1434.0,1434.0,,
152,rps_lng-HDO22105214,2022-03-08T00:00:00+00:00,Invoice,Rent,Rent from 08/03/2022 to 07/04/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,,,
153,rps_lng-HDO22133026,2022-04-08T00:00:00+01:00,Invoice,Rent,Rent from 08/04/2022 to 07/05/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
154,rps_lng-HDO22146421,2022-04-08T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
155,rps_lng-HDO22176458,2022-05-08T00:00:00+01:00,Invoice,Rent,Rent from 08/05/2022 to 07/06/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
156,rps_lng-HDO22191069,2022-05-09T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
157,rps_lng-HDO22226043,2022-06-08T00:00:00+01:00,Invoice,Rent,Rent from 08/06/2022 to 07/07/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
158,rps_lng-HDO22235829,2022-06-08T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
159,rps_lng-HDO22270168,2022-07-08T00:00:00+01:00,Invoice,Rent,Rent from 08/07/2022 to 07/08/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
160,rps_lng-HDO22284385,2022-07-08T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
161,rps_lng-HDO22320670,2022-08-08T00:00:00+01:00,Invoice,Rent,Rent from 08/08/2022 to 07/09/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
162,rps_lng-HDO22330546,2022-08-08T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
163,rps_lng-HDO22372210,2022-09-08T00:00:00+01:00,Invoice,Rent,Rent from 08/09/2022 to 07/10/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
164,rps_lng-HDO22387174,2022-09-08T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
165,rps_lng-HDO22423373,2022-10-08T00:00:00+01:00,Invoice,Rent,Rent from 08/10/2022 to 07/11/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
166,rps_lng-HDO22439605,2022-10-10T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
167,rps_lng-HDO22474134,2022-11-08T00:00:00+00:00,Invoice,Rent,Rent from 08/11/2022 to 07/12/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
168,rps_lng-HDO22485680,2022-11-08T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
169,rps_lng-HDO22522451,2022-12-08T00:00:00+00:00,Invoice,Rent,Rent from 08/12/2022 to 07/01/2023 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
170,rps_lng-HDO22532496,2022-12-08T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
171,rps_lng-HDO23000154,2023-01-08T00:00:00+00:00,Invoice,Rent,Rent from 08/01/2023 to 07/02/2023 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
172,rps_lng-HDO23015725,2023-01-09T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
173,rps_lng-HDO23051737,2023-02-08T00:00:00+00:00,Invoice,Rent,Rent from 08/02/2023 to 07/03/2023 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
174,rps_lng-HDO23061245,2023-02-08T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
175,rps_lng-,2021-02-15T00:00:00+00:00,Opening Balance CR,Float,Opening Balance,False,False,,,,,
176,rps_lng-HDO21054898,2021-02-15T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,2348.0,2348.0,2348.0,,
177,rps_lng-HDO21055158,2021-02-16T00:00:00+00:00,Invoice,Deposit,Deposit invoice,False,True,1174.0,1174.0,1174.0,,
178,rps_lng-HDO21055159,2021-02-16T00:00:00+00:00,,Deposit,Deposit held,True,False,1174.0,1174.0,2348.0,,
179,rps_lng-HDO21056491,2021-02-17T00:00:00+00:00,Invoice,,Transfer deposit to deposit protection scheme. Ref: 14993742,False,True,1174.0,1174.0,1174.0,,
180,rps_lng-HDO21057949,2021-02-19T00:00:00+00:00,Invoice,Rent,Rent from 19/02/2021 to 18/03/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
181,rps_lng-HDO21094719,2021-03-16T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,1174.0,,
182,rps_lng-HDO21090464,2021-03-19T00:00:00+00:00,Invoice,Rent,Rent from 19/03/2021 to 18/04/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
183,rps_lng-HDO21129056,2021-04-19T00:00:00+01:00,Invoice,Rent,Rent from 19/04/2021 to 18/05/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,-1174.0,,
184,rps_lng-HDO21135173,2021-04-19T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,,,
185,rps_lng-HDO21173836,2021-05-17T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,1174.0,,
186,rps_lng-HDO21169505,2021-05-19T00:00:00+01:00,Invoice,Rent,Rent from 19/05/2021 to 18/06/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
187,rps_lng-HDO21216729,2021-06-17T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,1174.0,,
188,rps_lng-HDO21210112,2021-06-19T00:00:00+01:00,Invoice,Rent,Rent from 19/06/2021 to 18/07/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
189,rps_lng-HDO21255618,2021-07-19T00:00:00+01:00,Invoice,Rent,Rent from 19/07/2021 to 18/08/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,-1174.0,,
190,rps_lng-HDO21262792,2021-07-19T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,,,
191,rps_lng-HDO21302416,2021-08-16T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,1174.0,,
192,rps_lng-HDO21299191,2021-08-19T00:00:00+01:00,Invoice,Rent,Rent from 19/08/2021 to 18/09/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
193,rps_lng-HDO21351375,2021-09-16T00:00:00+01:00,Invoice,,Water Usage Reimbursement - 13/05/21 - 09/08/21,False,True,104.53,104.53,-104.53,,
194,rps_lng-HDO21346370,2021-09-19T00:00:00+01:00,Invoice,Rent,Rent from 19/09/2021 to 18/10/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,-1278.53,,
195,rps_lng-HDO21355251,2021-09-20T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1278.53,1278.53,,,
196,rps_lng-HDO21391519,2021-10-13T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT I/CCd VI 0042354241,True,False,1174.0,1174.0,1174.0,,
197,rps_lng-HDO21391065,2021-10-19T00:00:00+01:00,Invoice,Rent,Rent from 19/10/2021 to 18/11/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
198,rps_lng-HDO21440679,2021-11-16T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay - 42354241 27639,True,False,1174.0,1174.0,1174.0,,
199,rps_lng-HDO21435754,2021-11-19T00:00:00+00:00,Invoice,Rent,Rent from 19/11/2021 to 18/12/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
200,rps_lng-HDO21479791,2021-12-19T00:00:00+00:00,Invoice,Rent,Rent from 19/12/2021 to 18/01/2022 for 15/88 Franklin Street,False,True,1174.0,1174.0,-1174.0,,
201,rps_lng-HDO21488630,2021-12-20T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay - 42354241 45553,True,False,1174.0,1174.0,,,
202,rps_lng-HDO22022400,2022-01-17T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay - 42354241 49445,True,False,1174.0,1174.0,1174.0,,
203,rps_lng-HDO22018340,2022-01-19T00:00:00+00:00,Invoice,Rent,Rent from 19/01/2022 to 18/02/2022 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
204,rps_lng-HDO22067280,2022-02-15T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,540.36,540.36,540.36,,
205,rps_lng-HDO22062373,2022-02-19T00:00:00+00:00,Invoice,Rent,Rent from 19/02/2022 to 04/03/2022 for 15/88 Franklin Street,False,True,540.36,540.36,,,
206,rps_lng-HDO22094432,2022-03-03T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464111,True,False,2868.0,2868.0,2868.0,,
207,rps_lng-HDO22094716,2022-03-04T00:00:00+00:00,Invoice,Deposit,Deposit invoice,False,True,1434.0,1434.0,1434.0,,
208,rps_lng-HDO22094717,2022-03-04T00:00:00+00:00,,Deposit,Deposit held,True,False,1434.0,1434.0,2868.0,,
209,rps_lng-HDO22098543,2022-03-07T00:00:00+00:00,Invoice,,Transfer deposit to deposit protection scheme. Ref: 15273502,False,True,1434.0,1434.0,1434.0,,
210,rps_lng-HDO22105214,2022-03-08T00:00:00+00:00,Invoice,Rent,Rent from 08/03/2022 to 07/04/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,,,
211,rps_lng-HDO22133026,2022-04-08T00:00:00+01:00,Invoice,Rent,Rent from 08/04/2022 to 07/05/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
212,rps_lng-HDO22146421,2022-04-08T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
213,rps_lng-HDO22176458,2022-05-08T00:00:00+01:00,Invoice,Rent,Rent from 08/05/2022 to 07/06/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
214,rps_lng-HDO22191069,2022-05-09T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
215,rps_lng-HDO22226043,2022-06-08T00:00:00+01:00,Invoice,Rent,Rent from 08/06/2022 to 07/07/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
216,rps_lng-HDO22235829,2022-06-08T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
217,rps_lng-HDO22270168,2022-07-08T00:00:00+01:00,Invoice,Rent,Rent from 08/07/2022 to 07/08/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
218,rps_lng-HDO22284385,2022-07-08T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
219,rps_lng-HDO22320670,2022-08-08T00:00:00+01:00,Invoice,Rent,Rent from 08/08/2022 to 07/09/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
220,rps_lng-HDO22330546,2022-08-08T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
221,rps_lng-HDO22372210,2022-09-08T00:00:00+01:00,Invoice,Rent,Rent from 08/09/2022 to 07/10/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
222,rps_lng-HDO22387174,2022-09-08T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
223,rps_lng-HDO22423373,2022-10-08T00:00:00+01:00,Invoice,Rent,Rent from 08/10/2022 to 07/11/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
224,rps_lng-HDO22439605,2022-10-10T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
225,rps_lng-HDO22474134,2022-11-08T00:00:00+00:00,Invoice,Rent,Rent from 08/11/2022 to 07/12/2022 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
226,rps_lng-HDO22485680,2022-11-08T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
227,rps_lng-HDO22522451,2022-12-08T00:00:00+00:00,Invoice,Rent,Rent from 08/12/2022 to 07/01/2023 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
228,rps_lng-HDO22532496,2022-12-08T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
229,rps_lng-HDO23000154,2023-01-08T00:00:00+00:00,Invoice,Rent,Rent from 08/01/2023 to 07/02/2023 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
230,rps_lng-HDO23015725,2023-01-09T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
231,rps_lng-HDO23051737,2023-02-08T00:00:00+00:00,Invoice,Rent,Rent from 08/02/2023 to 07/03/2023 for 15/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
232,rps_lng-HDO23061245,2023-02-08T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 15/88FRANKLINSTREE,True,False,1434.0,1434.0,,,
233,rps_lng-,2021-02-15T00:00:00+00:00,Opening Balance CR,Float,Opening Balance,False,False,,,,,
234,rps_lng-HDO21054898,2021-02-15T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,2348.0,2348.0,2348.0,,
235,rps_lng-HDO21055158,2021-02-16T00:00:00+00:00,Invoice,Deposit,Deposit invoice,False,True,1174.0,1174.0,1174.0,,
236,rps_lng-HDO21055159,2021-02-16T00:00:00+00:00,,Deposit,Deposit held,True,False,1174.0,1174.0,2348.0,,
237,rps_lng-HDO21056491,2021-02-17T00:00:00+00:00,Invoice,,Transfer deposit to deposit protection scheme. Ref: 14993742,False,True,1174.0,1174.0,1174.0,,
238,rps_lng-HDO21057949,2021-02-19T00:00:00+00:00,Invoice,Rent,Rent from 19/02/2021 to 18/03/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
239,rps_lng-HDO21094719,2021-03-16T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,1174.0,,
240,rps_lng-HDO21090464,2021-03-19T00:00:00+00:00,Invoice,Rent,Rent from 19/03/2021 to 18/04/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,,,
241,rps_lng-HDO21129056,2021-04-19T00:00:00+01:00,Invoice,Rent,Rent from 19/04/2021 to 18/05/2021 for 15/88 Franklin Street,False,True,1174.0,1174.0,-1174.0,,
242,rps_lng-HDO21135173,2021-04-19T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 42354241,True,False,1174.0,1174.0,,,
