,ID,DateTime,Type,Category,Description,IsCredit,IsDebit,Gross,Net,Balance,Unallocated,VAT
483,rps_lng-HDO23222486,2023-05-22T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1521.0,1521.0,1521.0,,
484,rps_lng-HDO23224462,2023-05-24T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1521.0,1521.0,,,
485,rps_lng-HDO23258103,2023-06-21T00:00:00+01:00,Invoice,Rent,Rent from 21/06/2023 to 20/07/2023 for 33/88 Franklin Street,False,True,1521.0,1521.0,-1521.0,,
486,rps_lng-HDO23267894,2023-06-21T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1521.0,1521.0,,,
487,rps_lng-HDO23268090,2023-06-21T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1521.0,1521.0,1521.0,,
488,rps_lng-HDO23270908,2023-06-23T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1521.0,1521.0,,,
489,rps_lng-HDO23304541,2023-07-11T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1521.0,1521.0,1521.0,,
490,rps_lng-HDO23309138,2023-07-21T00:00:00+01:00,Invoice,Rent,Rent from 21/07/2023 to 20/08/2023 for 33/88 Franklin Street,False,True,1521.0,1521.0,,,
491,rps_lng-HDO23336500,2023-08-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1521.0,1521.0,1521.0,1521.0,
492,rps_lng-,2022-03-11T00:00:00+00:00,Opening Balance CR,Float,Opening Balance,False,False,,,,,
493,rps_lng-HDO22107860,2022-03-11T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,2868.0,2868.0,2868.0,,
494,rps_lng-HDO22110518,2022-03-16T00:00:00+00:00,Invoice,Deposit,Deposit invoice,False,True,1434.0,1434.0,1434.0,,
495,rps_lng-HDO22110519,2022-03-16T00:00:00+00:00,,Deposit,Deposit held,True,False,1434.0,1434.0,2868.0,,
496,rps_lng-HDO22128738,2022-03-21T00:00:00+00:00,Invoice,Rent,Rent from 21/03/2022 to 20/04/2022 for 33/88 Franklin Street,False,True,1434.0,1434.0,1434.0,,
497,rps_lng-HDO22119996,2022-03-23T00:00:00+00:00,Invoice,,Transfer deposit to deposit protection scheme. Ref: 15286610,False,True,1434.0,1434.0,,,
498,rps_lng-HDO22160665,2022-04-21T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1434.0,1434.0,1434.0,,
499,rps_lng-HDO22153549,2022-04-21T00:00:00+01:00,Invoice,Rent,Rent from 21/04/2022 to 20/05/2022 for 33/88 Franklin Street,False,True,1434.0,1434.0,,,
500,rps_lng-HDO22166560,2022-04-26T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1434.0,1434.0,-1434.0,,
501,rps_lng-HDO22166561,2022-04-26T00:00:00+01:00,Invoice,Tenant Admin Fee,Dishonour Fee,False,True,25.0,25.0,-1459.0,,
502,rps_lng-HDO22173886,2022-04-29T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1459.0,1459.0,,,
503,rps_lng-HDO22196712,2022-05-21T00:00:00+01:00,Invoice,Rent,Rent from 21/05/2022 to 20/06/2022 for 33/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
504,rps_lng-HDO22209063,2022-05-23T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1434.0,1434.0,,,
505,rps_lng-HDO22209386,2022-05-23T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1434.0,1434.0,1434.0,,
506,rps_lng-HDO22211033,2022-05-25T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1434.0,1434.0,,,
507,rps_lng-HDO22243671,2022-06-21T00:00:00+01:00,Invoice,Rent,Rent from 21/06/2022 to 20/07/2022 for 33/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
508,rps_lng-HDO22251709,2022-06-21T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1434.0,1434.0,,,
509,rps_lng-HDO22251847,2022-06-21T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1434.0,1434.0,1434.0,,
510,rps_lng-HDO22254051,2022-06-23T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1434.0,1434.0,,,
511,rps_lng-HDO22302779,2022-07-21T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1434.0,1434.0,1434.0,,
512,rps_lng-HDO22292812,2022-07-21T00:00:00+01:00,Invoice,Rent,Rent from 21/07/2022 to 20/08/2022 for 33/88 Franklin Street,False,True,1434.0,1434.0,,,
513,rps_lng-HDO22305512,2022-07-22T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1434.0,1434.0,1434.0,,
514,rps_lng-HDO22305747,2022-07-25T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1434.0,1434.0,,,
515,rps_lng-HDO22341457,2022-08-21T00:00:00+01:00,Invoice,Rent,Rent from 21/08/2022 to 20/09/2022 for 33/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
516,rps_lng-HDO22351651,2022-08-22T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1434.0,1434.0,,,
517,rps_lng-HDO22352078,2022-08-22T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1434.0,1434.0,1434.0,,
518,rps_lng-HDO22353966,2022-08-24T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1434.0,1434.0,,,
519,rps_lng-HDO22400401,2022-09-21T00:00:00+01:00,Invoice,Rent,Rent from 21/09/2022 to 20/10/2022 for 33/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
520,rps_lng-HDO22409888,2022-09-21T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1434.0,1434.0,,,
521,rps_lng-HDO22410052,2022-09-21T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1434.0,1434.0,1434.0,,
522,rps_lng-HDO22413431,2022-09-26T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1434.0,1434.0,,,
523,rps_lng-HDO22446096,2022-10-21T00:00:00+01:00,Invoice,Rent,Rent from 21/10/2022 to 20/11/2022 for 33/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
524,rps_lng-HDO22458420,2022-10-24T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1434.0,1434.0,,,
525,rps_lng-HDO22458741,2022-10-24T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1434.0,1434.0,1434.0,,
526,rps_lng-HDO22460502,2022-10-26T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1434.0,1434.0,,,
527,rps_lng-HDO22495166,2022-11-21T00:00:00+00:00,Invoice,Rent,Rent from 21/11/2022 to 20/12/2022 for 33/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
528,rps_lng-HDO22505442,2022-11-22T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1434.0,1434.0,,,
529,rps_lng-HDO22505752,2022-11-22T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1434.0,1434.0,1434.0,,
530,rps_lng-HDO22507349,2022-11-24T00:00:00+00:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1434.0,1434.0,,,
531,rps_lng-HDO22548167,2022-12-20T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1434.0,1434.0,1434.0,,
532,rps_lng-HDO22541764,2022-12-21T00:00:00+00:00,Invoice,Rent,Rent from 21/12/2022 to 20/01/2023 for 33/88 Franklin Street,False,True,1434.0,1434.0,,,
533,rps_lng-HDO23025517,2023-01-16T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1434.0,1434.0,1434.0,,
534,rps_lng-HDO23027032,2023-01-18T00:00:00+00:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1434.0,1434.0,,,
535,rps_lng-HDO23021799,2023-01-21T00:00:00+00:00,Invoice,Rent,Rent from 21/01/2023 to 20/02/2023 for 33/88 Franklin Street,False,True,1434.0,1434.0,-1434.0,,
536,rps_lng-HDO23036138,2023-01-23T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1434.0,1434.0,,,
537,rps_lng-HDO23036470,2023-01-23T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1434.0,1434.0,1434.0,,
538,rps_lng-HDO23038058,2023-01-25T00:00:00+00:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1434.0,1434.0,,,
539,rps_lng-HDO23079933,2023-02-21T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1434.0,1434.0,1434.0,,
540,rps_lng-HDO23070147,2023-02-21T00:00:00+00:00,Invoice,Rent,Rent from 21/02/2023 to 20/03/2023 for 33/88 Franklin Street,False,True,1434.0,1434.0,,,
541,rps_lng-HDO23082470,2023-02-22T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1434.0,1434.0,1434.0,,
542,rps_lng-HDO23082688,2023-02-23T00:00:00+00:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1434.0,1434.0,,,
543,rps_lng-HDO23117524,2023-03-21T00:00:00+00:00,Invoice,Rent,Rent from 21/03/2023 to 20/04/2023 for 33/88 Franklin Street,False,True,1521.0,1521.0,-1521.0,,
544,rps_lng-HDO23126240,2023-03-21T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1521.0,1521.0,,,
545,rps_lng-HDO23126388,2023-03-21T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1521.0,1521.0,1521.0,,
546,rps_lng-HDO23128724,2023-03-23T00:00:00+00:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1521.0,1521.0,,,
547,rps_lng-HDO23170724,2023-04-19T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1521.0,1521.0,1521.0,,
548,rps_lng-HDO23163275,2023-04-21T00:00:00+01:00,Invoice,Rent,Rent from 21/04/2023 to 20/05/2023 for 33/88 Franklin Street,False,True,1521.0,1521.0,,,
549,rps_lng-HDO23211118,2023-05-21T00:00:00+01:00,Invoice,Rent,Rent from 21/05/2023 to 20/06/2023 for 33/88 Franklin Street,False,True,1521.0,1521.0,-1521.0,,
550,rps_lng-HDO23222139,2023-05-22T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1521.0,1521.0,,,
551,rps_lng-HDO23222486,2023-05-22T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1521.0,1521.0,1521.0,,
552,rps_lng-HDO23224462,2023-05-24T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1521.0,1521.0,,,
553,rps_lng-HDO23258103,2023-06-21T00:00:00+01:00,Invoice,Rent,Rent from 21/06/2023 to 20/07/2023 for 33/88 Franklin Street,False,True,1521.0,1521.0,-1521.0,,
554,rps_lng-HDO23267894,2023-06-21T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1521.0,1521.0,,,
555,rps_lng-HDO23268090,2023-06-21T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 33/88FRANKLINSTREE,True,False,1521.0,1521.0,1521.0,,
556,rps_lng-HDO23270908,2023-06-23T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 33/88FRANKLINSTREE,False,True,1521.0,1521.0,,,
557,rps_lng-HDO23304541,2023-07-11T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1521.0,1521.0,1521.0,,
558,rps_lng-HDO23309138,2023-07-21T00:00:00+01:00,Invoice,Rent,Rent from 21/07/2023 to 20/08/2023 for 33/88 Franklin Street,False,True,1521.0,1521.0,,,
559,rps_lng-HDO23336500,2023-08-01T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 46464541,True,False,1521.0,1521.0,1521.0,1521.0,
560,rps_lng-,2022-10-27T00:00:00+01:00,Opening Balance CR,Float,Opening Balance,False,False,,,,,
561,rps_lng-HDO22466892,2022-10-27T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 48329080,True,False,1738.0,1738.0,1738.0,,
562,rps_lng-HDO22467266,2022-10-28T00:00:00+01:00,Invoice,Deposit,Deposit invoice,False,True,1738.0,1738.0,,,
563,rps_lng-HDO22467267,2022-10-28T00:00:00+01:00,,Deposit,Deposit held,True,False,1738.0,1738.0,1738.0,,
564,rps_lng-HDO22483813,2022-11-08T00:00:00+00:00,Invoice,,Transfer deposit to deposit protection scheme. Ref: 15448112,False,True,1738.0,1738.0,,,
565,rps_lng-HDO22486851,2022-11-09T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 48329080,True,False,1738.0,1738.0,1738.0,,
566,rps_lng-HDO22501720,2022-11-18T00:00:00+00:00,Invoice,Rent,Rent from 18/11/2022 to 17/12/2022 for 7/9 Denbigh Road,False,True,1738.0,1738.0,,,
567,rps_lng-HDO22535936,2022-12-18T00:00:00+00:00,Invoice,Rent,Rent from 18/12/2022 to 17/01/2023 for 7/9 Denbigh Road,False,True,1738.0,1738.0,-1738.0,,
568,rps_lng-HDO22546532,2022-12-19T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 7/9DENBIGHROAD,True,False,1738.0,1738.0,,,
569,rps_lng-HDO22548192,2022-12-20T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 48329080,True,False,1738.0,1738.0,1738.0,,
570,rps_lng-HDO22548391,2022-12-21T00:00:00+00:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 7/9DENBIGHROAD,False,True,1738.0,1738.0,,,
571,rps_lng-HDO23028467,2023-01-18T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 7/9DENBIGHROAD,True,False,1738.0,1738.0,1738.0,,
572,rps_lng-HDO23019925,2023-01-18T00:00:00+00:00,Invoice,Rent,Rent from 18/01/2023 to 17/02/2023 for 7/9 Denbigh Road,False,True,1738.0,1738.0,,,
573,rps_lng-HDO23030218,2023-01-20T00:00:00+00:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 7/9DENBIGHROAD,False,True,1738.0,1738.0,-1738.0,,
574,rps_lng-HDO23041067,2023-01-25T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 48329080,True,False,1738.0,1738.0,,,
575,rps_lng-HDO23063968,2023-02-18T00:00:00+00:00,Invoice,Rent,Rent from 18/02/2023 to 17/03/2023 for 7/9 Denbigh Road,False,True,1738.0,1738.0,-1738.0,,
576,rps_lng-HDO23077349,2023-02-20T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 7/9DENBIGHROAD,True,False,1738.0,1738.0,,,
577,rps_lng-HDO23079978,2023-02-22T00:00:00+00:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 7/9DENBIGHROAD,False,True,1738.0,1738.0,-1738.0,,
578,rps_lng-HDO23088910,2023-02-24T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 48329080,True,False,1738.0,1738.0,,,
579,rps_lng-HDO23111509,2023-03-18T00:00:00+00:00,Invoice,Rent,Rent from 18/03/2023 to 17/04/2023 for 7/9 Denbigh Road,False,True,1738.0,1738.0,-1738.0,,
580,rps_lng-HDO23124287,2023-03-20T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 48329080,True,False,1738.0,1738.0,,,
581,rps_lng-HDO23124488,2023-03-20T00:00:00+00:00,Payment,Tenant Payment,Tenancy Receipt Ref: 7/9DENBIGHROAD,True,False,1738.0,1738.0,1738.0,,
582,rps_lng-HDO23126482,2023-03-22T00:00:00+00:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 7/9DENBIGHROAD,False,True,1738.0,1738.0,,,
583,rps_lng-HDO23139703,2023-03-29T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 48329080,True,False,220.0,220.0,220.0,,
584,rps_lng-HDO23141041,2023-03-30T00:00:00+01:00,Invoice,Tenant Admin Fee,Tenant Transfer Fee,False,True,220.0,200.0,,,20.0
585,rps_lng-HDO23169189,2023-04-18T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 7/9DENBIGHROAD,True,False,1738.0,1738.0,1738.0,,
586,rps_lng-HDO23159441,2023-04-18T00:00:00+01:00,Invoice,Rent,Rent from 18/04/2023 to 17/05/2023 for 7/9 Denbigh Road,False,True,1738.0,1738.0,,,
587,rps_lng-HDO23170741,2023-04-19T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 48329080,True,False,1738.0,1738.0,1738.0,,
588,rps_lng-HDO23170944,2023-04-20T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 7/9DENBIGHROAD,False,True,1738.0,1738.0,,,
589,rps_lng-HDO23217250,2023-05-18T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 7/9DENBIGHROAD,True,False,1738.0,1738.0,1738.0,,
590,rps_lng-HDO23208311,2023-05-18T00:00:00+01:00,Invoice,Rent,Rent from 18/05/2023 to 17/06/2023 for 7/9 Denbigh Road,False,True,1738.0,1738.0,,,
591,rps_lng-HDO23219840,2023-05-22T00:00:00+01:00,Invoice,Tenant Admin Fee,Dishonour Fee,False,True,25.0,25.0,-25.0,25.0,
592,rps_lng-HDO23219839,2023-05-22T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 7/9DENBIGHROAD,False,True,1738.0,1738.0,-1763.0,,
593,rps_lng-HDO23222168,2023-05-22T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 48329080,True,False,1738.0,1738.0,-25.0,,
594,rps_lng-HDO23251850,2023-06-18T00:00:00+01:00,Invoice,Rent,Rent from 18/06/2023 to 17/07/2023 for 7/9 Denbigh Road,False,True,1738.0,1738.0,-1763.0,,
595,rps_lng-HDO23264044,2023-06-19T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 7/9DENBIGHROAD,True,False,1738.0,1738.0,-25.0,,
596,rps_lng-HDO23265857,2023-06-20T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 48329080,True,False,1738.0,1738.0,1713.0,,
597,rps_lng-HDO23266086,2023-06-21T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 7/9DENBIGHROAD,False,True,1738.0,1738.0,-25.0,,
598,rps_lng-HDO23314591,2023-07-18T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: 7/9DENBIGHROAD,True,False,1738.0,1738.0,1713.0,,
599,rps_lng-HDO23305791,2023-07-18T00:00:00+01:00,Invoice,Rent,Rent from 18/07/2023 to 17/08/2023 for 7/9 Denbigh Road,False,True,1738.0,1738.0,-25.0,,
600,rps_lng-HDO23316130,2023-07-19T00:00:00+01:00,Payment,Tenant Payment,Tenancy Receipt Ref: DEFT Bpay 48329080,True,False,1738.0,1738.0,1713.0,,
601,rps_lng-HDO23316358,2023-07-20T00:00:00+01:00,Debit Adjustment,Tenant Payment,Dishonoured Direct Debit: Tenancy Receipt Ref: 7/9DENBIGHROAD,False,True,1738.0,1738.0,-25.0,,
