creditor_id,name,company_name,abn,address_unit,address_street_no,address_street_1,address_street_2,address_suburb,address_state,address_postcode,mailing_address_unit,mailing_address_street_no,mailing_address_street_1,mailing_address_street_2,mailing_address_suburb,mailing_address_state,mailing_address_postcode,preferred_email,preferred_phone,additional_emails,additional_phones,other_contact_info,preferred_comm_method,default_account_code,is_gst_exempt,is_priority,is_strata_creditor,strata_plan_number,strata_building_name,strata_self_managed,strata_building_street_no,strata_building_street_1,strata_building_street_2,strata_building_suburb,strata_building_state,strata_building_postcode,payment_method,cheque_pay_to,eft_account_name,eft_account_bsb,eft_account_no,bpay_reference,contact_[n]_id,contact_[n]_type,tag_[group name]
rps_lng-HDO19001782,,Electrolux,,,,,,,,,,,,,,,,[email],Work 131349,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19002680,,A To Z Glass,,8,,Taunton Avenue,,Oakleigh South,VIC,3167,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO12001538,,Carpet   World,,575,,Burwood Road,,Hawthorn,VIC,3122,,,,,,,,[email],,,Mobile [phone] Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001848,,PlumbLocal,,193,,Balcombe Rd,Beaumaris 3193,,,,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-JAM21000034,,Melbourne Garage Door Repairs,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-SAN21000010,,Peachy Cleaning Services Pty Ltd,,12,,Blaxland Drive,,Dandenong North,VIC,3175,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000032,,JM Home Maintenance,,82,,Phillips Street,,Coburg,VIC,3058,,,,,,,,[email],Work 9386 2263,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19004001,,Oates Roofing Maintenance Services Pty Ltd,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES20000011,,Looks Great Property Services,,13,,Nagle Drive,,Point Cook,VIC,3030,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO18002118,,Intrinsic Cleaning Solutions,,11,,Retreat Avenue,,Cranbourne North,,3977,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO17001477,,Andy-Man-Can!,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-CHA19000037,,Ace Locksmiths,,29,,Carlisle Street,,St Kilda,VIC,3182,,,,,,,,[email],Work 03 9534 0586,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-DRE21000027,,Darebin Gas,,265,,Holt Parade,,Thomastown,VIC,3074,,,,,,,,[email],Work 03 9463 1555,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO15002945,,1. Pestwise Possum & Pest Control,,,,PO Box 582,,Brentford Square,VIC,3131,,,,,,,,[email],Work 03 9886 6009,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-CVA21002615,,Bluestone OCM - Key/Fob (601 St Kilda Rd),,312,,St Kilda Road,,MELBOURNE,VIC,3004,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO13000942,,1. Fixed Plumbing & Gasfitting,,,,PO Box 238,,Seaford,Vic,3198,,,,,,,,[email],,,Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO12001519,,Electrolux Home Products Pty Ltd,,,,GPO Box 4852,,Sydney,NSW,2001,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO18000911,,DOORMATION Tindale Pty Ltd,,8,,"Southey Street,",,Williamstown North,VIC,3016,,,,,,,,[email],Work [phone],,Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19005792,,Berwick Pest Control Pty Ltd,,1/1-7,,"Enterprise Avenue,",,Berwick,VIC,3806,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-VAD22000038,Somerville North,Jim's Mowing,,,,PO Box 653,,Somerville,VIC,3912,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001439,,Diverse Appliances Services,,7/80,,Mills Road,,Braeside,VIC,3195,,,,,,,,[email],Work 9580 2186,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO15001021,,Nifty Maintenance,,10,,Witney Court,,Darley,Vic,3340,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO18000994,,Property & Grounds,,,,PO Box 736,,Willliamstown,Vic,3016,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO16001022,,Investa Projects Pty Ltd,,,,PO Box 173,,Hawthorn,Vic,3122,,,,,,,,[email],,,Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000013,,2. Intrinsic Cleaning,,11,,Retreat Avenue,,Cranbourne North,VIC,3977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO18002075,,Pro Power Electrical & Data,,4/2A,,Brenbeal Street,,Balwyn,VIC,3103,,,,,,,,[email],Work 1300 051 033,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19004396,,DJS Melbourne Plumbing Solutions,,14,,Commercial Drive,,Thomastown,VIC,3074,,,,,,,,[email],Work 03 8456 0507,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO17002854,,Jim's Mowing Mt Waverley Sth West,,18/1470,,Ferntree Gully Rd,,Knoxfield,VIC,3180,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001115,,Fantastic Services Group Pty Ltd,,,,Hoppers Crossing 3029,,,,,,,,,,,,[email],Work 1300233268,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001480,,Kleen-Tech,,3A/53-59,,Avenue Road,,Camberwell,VIC,3124,,,,,,,,[email],Work [phone],,Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001076,,All Property Plumbing Pty Ltd,,,,PO Box 2727,Mount Waverley,,,,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-DRE21000029,,Genuine Appliance Parts,,,,,,,,,,,,,,,,[email],Work 03 8373 6044,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-VAD23000006,,Louis Pest Control,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19004465,,Hire A Hubby South Yarra,,16/345,,Plummer Street,,Port Melbourne,VIC,3207,,,,,,,,[email],,,Home 1300 171 790,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-CHA20000006,,JJC Maintenance Group,,11,,Dallas Street,,Mentone,VIC,3194,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO17002857,,CJ Gas and Water,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-VAD21000019,,Propper Maintenance Pty Ltd,,Suite 3,,Level 2/118 Devonshire,,Surry Hills,NSW,2010,,,,,,,,[email],Work 1300 622 748,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-SAN21000024,,Jim's Mowing Keilor Downs South,,57,,Carbine Way,,Keilor Downs,VIC,3038,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-VAD22000033,,Pro Wire Electrics,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-CHA19000082,,Omega Property Maintenance,,,,,,,,,,,,,,,,[email],Work 03 9052 4442,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19002205,,LA Bayside Discount Garage & Doors,,12,,William Street,Balaclava VIC 3183,,,,,,,,,,,[email],Work 9527 9955,,Fax 9527 4722,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000014,,F & J Glass,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-CVA21001982,,Australian Antennas,,,,P.O.Box 117,,BLACKBURN SOUTH,VIC,3130,,,,,,,,[email],,,Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-CVA21002487,,Mr Antenna Trading Pty Ltd,,,,Po Box 934,,SOUTH MELBOURNE,VIC,3205,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001472,,Intrinsic Cleaning Solutions Pty Ltd,,11,,Retreat Avenue,Cranbourne North,,Vic,3977,,,,,,,,[email],Work 1300 930 833,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO13002418,,Total Climate Management (Vic) Pty Ltd,,31/111,,Lewis Road,,Knoxfield,,3180,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO14002417,,VBCS,,,,"DEFT Payment Systems
GPO Box 2174",,Melbourne,Vic,3001,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001214,,Action Pest Control,,2/241,,Boundary Road,Braeside VIC 3195,,,,,,,,,,,[email],Work 9569 9388,,Fax 9569 0111,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO16002429,,Chromagen,,17-23,,Redwood Drive,,Dingley,Vic,3172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rps_lng-SAN22000095,,Greenhills,,9/88,,Northgate Drive,,Thomastown,VIC,3074,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001406,,Alapont Developments,,,,PO Box 7177,Dandenong VIC 3175,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000021,Matt ( Craigieburn),Jims Mowing,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-VAD22000036,,Jim's Security Doors Mernda,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO22001619,The White Ant Co Pty Ltd,PPM Protectant Pest Management,,,,PO Box 212,,Thomastown,VIC,3074,,,,,,,,[email],Work 1300 552 532,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-DRE21000004,,Anita Tai,,119/270,,Springvale Road,,Glen Waverley,VIC,3150,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001102,,Cyclic Maintenance,,1/533,,Highett Road,,Highett,VIC,3190,,,,,,,,[email],Work 9596 3402,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001086,,Biskon Plumbing,,15/18-20,,Edward Street,Oakleigh  VIC 3166,,,,,,,,,,,[email],Work 03 9558 9100,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-CVA21002238,,KPS Plumbing Services,,32,,Thorseby Grove,,IVANHOE,VIC,3079,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001539,,VBCS,,,,Locked Bag 1291,Port Melbourne,,Vic,3207,,,,,,,,[email],Work 9523 5038,,Fax 9528 6935,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19004738,,Bella's Cleaning,,14,,Audley Street,,Pakenham,VIC,3810,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001417,,At Your Maintenance,,131,,Boundary Road,North Melbourne,,Vic,3051,,,,,,,,[email],Work 9020 4633,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000012,Spingvale,Flick Anticimex Pty Ltd,,4,,Brough Street,,Springvale,VIC,3171,,,,,,,,[email],Work 8514 1300,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO12001431,,Brandon Electrical,,67,,Cambro Road,,Clayton,Vic,3143,,,,,,,,[email],,,Mobile [phone] D Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001325,Levies,MBCM - BPAY,,,,,,,,,,,,,,,,[email],Work 93178265,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-CVA21002570,,Western Distributors Carpets,,,,P.O. Box 153,,SUNSHINE,VIC,3020,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO17001386,,Abode Makeover Group,,6,,Padua Drive,,Mornington,VIC,3931,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19002574,,Investa Projects Vic Pty Ltd,,,,PO Box 173,,Hawthorn,Vic,3122,,,,,,,,[email],Work 9815 1650,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO12001407,,Ace Locksmiths,,,,PO Box 1494,,St Kilda,Vic,3182,,,,,,,,[email],,,Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO09001040,,Quicklift Garage Doors,,61-63,,Glenvale Cres,,Mulgrave,VIC,3170,,,,,,,,[email],Work 9729 6899,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO20002252,,Boss Painting & Maintenance Services,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO18002137,,Loy Maintenance,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000009,,TopGun Cleaning Services,,,,,,,,,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000024,,Jims Mowing (Doreen),,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19005948,,Eclipse Property Photography,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO12001436,,Carrit Works Pty Ltd,,10,,Wattle Grove,,Coburg,Vic,3058,,,,,,,,[email],Work [phone] S,,Mobile [phone] R,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-DRE19000076,,Orange Heating and Cooling,,,,,,,,,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO20002032,,Pinnacle Plumbing Group,,1129,,,,Fitzroy North,VIC,3068,,,,,,,,[email],,,Home 0419019993,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19006010,,J T GARDENS AND MAINTENANCE,,,,PO Box 4378,,Hoppers Crossing,VIC,3029,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO22004027,,The Heat & Cool Service Group,,44,,Burleigh Drive,,Grovedale,VIC,3216,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001288,,2. Fixed Plumbing & Gas Fitting,,,,P O Box 238,Seaford Vic 3198,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001493,,Mode Heating & Cooling,,21/283-293,,Rex Road,,Campbellfield,VIC,3061,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001203,,TRUST Plumbing,,19,,Higgins Way,Truganina,,Vic,3029,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001835,,Nationwide Appliance Repairs,,122,,Cheltenham Road,,Dandenong,VIC,3175,,,,,,,,[email],Work 1300 652 100,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000033,,Clean To Shine,,,,,,,,,,,,,,,,[email],Work 1300 456 457,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO14000987,,Crown Property Services,,,,"Suite 510, 1 Queens Road",,Melbourne,Vic,3004,,,,,,,,[email],,,Mobile [phone] Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-DRE19000104,,Efficient Heating & Cooling,,68/22,,Dunn Crescent,,Dandenong,VIC,3175,,,,,,,,[email],Work 03 9792 3261,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001515,,Quicklift Garage Doors,,,,PO BOX 197,Bayswater,,VIC,3153,,,,,,,,[email],Work 9729 6899,,Fax 9729 6048,,[email],,,,,,,,,,,,,,,,,,,,,,
