creditor_id,name,company_name,abn,address_unit,address_street_no,address_street_1,address_street_2,address_suburb,address_state,address_postcode,mailing_address_unit,mailing_address_street_no,mailing_address_street_1,mailing_address_street_2,mailing_address_suburb,mailing_address_state,mailing_address_postcode,preferred_email,preferred_phone,additional_emails,additional_phones,other_contact_info,preferred_comm_method,default_account_code,is_gst_exempt,is_priority,is_strata_creditor,strata_plan_number,strata_building_name,strata_self_managed,strata_building_street_no,strata_building_street_1,strata_building_street_2,strata_building_suburb,strata_building_state,strata_building_postcode,payment_method,cheque_pay_to,eft_account_name,eft_account_bsb,eft_account_no,bpay_reference,contact_[n]_id,contact_[n]_type,tag_[group name]
rps_lng-HDO16001000,,Biskon Plumbing Pty Ltd,,15/18-20,,Edward Street,,Oakleigh,Vic,3166,,,,,,,,[email],Work 03 9558 9100,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-VAD23000019,,Wingham Electrical Pty Ltd,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO16001050,,Surelec Electricians,,8-12,,Greenwood Street,,Abbotsford,vic,3067,,,,,,,,[email],Work 9416 4425,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001281,,Mr Dependabell Handyman Services,,16,,Adina Court,Kuranjang,,VIC,3337,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19002005,,PDS Garage Doors & Gates,,38,,Yale Drive,Epping VIC 3076,,,,,,,,,,,[email],,,Mobile 9408 3418,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000022,South Yarra,Hire-A-Hubby South Yarra,,,,,,,,,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO21001564,,Appliances Online Commercial Division,,,,Po Box 694,,Strawberry Hills,NSW,2012,,,,,,,,[email],,,Home 1300001500,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO17002776,,Bluestone Owners Corp - BPAY,,,,PO Box 8633,,Armadale,Vic,3143,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO18000926,,Enficet Pty Ltd Was AM-Works Building & Maintenan,,2/10,,Station Street,,Cheltenham,Vic,3192,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO21002273,"PO 1185 UPWEY, 3158",The Grout Guy Victoria PTY LTD,,,,,,,,,,,,,,,,[email],,,Home 1800844897,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001497,,The Mould Doctor,,,,PO BOX 190,Bentleigh,,VIC,3204,,,,,,,,[email],Work 1300 944 595,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO17001377,,Detector  Inspector,,,,PO Box 542,,Elsternwick,VIC,3185,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001246,,Advantage Appliances,,,,Unit 12,22-24 Redland Drive,,MITCHAM,3132,,,,,,,,[email],Work 98744222,,Fax 98746917,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-CVA21002453,,Frontline Locksmiths,,59,,Mundara Drive,,RINGWOOD,VIC,3134,,,,,,,,[email],Work 03 8827 0800,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19004467,Hurstbridge,Diamond Valley Termite & Pest Control,,,,Po Box 598,,Hurstbridge,VIC,3099,,,,,,,,[email],,,Home 0414542571,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-CVA21004144,,ASOT Property Services,,,,,"Plummer Road
MENTONE 3194",,,,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES20000062,,Boss Painting Services,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19002404,Mount Waverley South West,Jims Mowing,,18/1470,,Ferntree Gully Road,,Knoxfield,VIC,3180,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO14000957,,Alesi Carpentry & Maintenance Services,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001188,,Smoke Alarms Australia,,,,P O Box 1531,Neutral Bay,,NSW,2089,,,,,,,,[email],Work 1300125276,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO15001035,,XRM Group Pty Ltd,,,,PO Box 1045,,Carlton,Vic,3053,,,,,,,,[email],Work [phone] M,,Mobile [phone] D Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000007,St Albans,TD Stonemason Pty Ltd,,2/119,,Fox Street,,St Albans,VIC,3021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO21001573,,Aquatek Plumbing Services,,1/25,,Peel Street,,Eltham,VIC,3095,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO14002397,,Plumbcare,,23/11,,Bryants Road,,Dandenong,,3175,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO12001495,,Omega Corporate Security,,256,,Hyde Street,,Yarraville,Vic,3013,,,,,,,,[email],,,Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19005924,,Non-Stop Locksmiths,,,,PO Box 3085,,Moorabbin East,VIC,3189,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO12003003,,RJG Electrics,,47,,Manton Road,,Clayton,VIC,3168,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000025,,Toscano Plumbing,,4/31-33,,Greenaway Street,,Bulleen,VIC,3105,,,,,,,,[email],Work 1300 867 226,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000006,Keilor East,Advance Glass Australia,,3/2,,Slater Parade,,Keilor East,VIC,3033,,,,,,,,[email],,,Home 93077412,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-CVA21004222,,EG Shower Repairs,,43.35,,David Street,,DANDENONG,VIC,3175,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO12001460,,Do All Appliances,,34,,Bignell Road,,Moorabbin,Vic,3189,,,,,,,,[email],,,Mobile [phone] Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO15002958,,1. Portervac,,,,PO Box 182,,The Basin,Vic,3154,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000008,,Jims Antennas,,2109,,,,Greenvale,VIC,3059,,,,,,,,[email],Work 0402 956 100,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO20000588,,AGH Plumbing Services,,31,,Outlook Drive,,Dandenong North,VIC,3175,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-DRE20000110,,Ability Electrical Services,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO18002179,,MJ Electrical Services Pty Ltd,,7,,Finley Crt,,Wantirna Sth,Vic,3152,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO18000954,,Dibs Plumbing,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO21000024,,Time Saver Garden Service,,6,,Coolidge Wynd,,Macleod,VIC,3085,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO14000933,,Eastoe Electrical,,1/150,,Donald Street,,Brunswick East,Vic,3057,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-JAM22000014,,Frankly Plumbing Pty Ltd,,,,PO BOX 145,,Coburg,VIC,3058,,,,,,,,[email],Work 03 9000 9272,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES20000008,,Flood Response Pty Ltd,,,,PO BOX 81,,Parkville,VIC,3052,,,,,,,,[email],Work [phone],,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19002113,,Just Doors & Screens,,18,,Milne St,Thomastown VIC 3074,,,,,,,,,,,[email],Work 9464 0764,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO21001981,,Araysa Building Maintenance,,88A,,Lorimer Street,,Port Melbourne,VIC,3207,,,,,,,,[email],Work [phone],,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19002247,,Precision Locksmiths,,,,NO-ADDRESS,,,,,,,,,,,,[email],Work 9974 2000,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO20000457,,South Side Electrics,,156,,Clipper Qy,,Safety Beach,VIC,3936,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-JAM20000137,,Northern Appliance Repairs,,12,,Southdown Rise,,Mernda,VIC,3754,,,,,,,,[email],Work 0414 682 946,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO18002089,,Peter Professional Services,,17,,Highvale Road,,Glen Waverley,VIC,3150,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO21000174,,RACV Emergency Home Assist,,,,-,,,,,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO16001002,,O'Brien Appliance Repair,,,,Po box 8225,,Carrum,Downs,3201,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO17001412,,Metrocool  Refrigeration & Air-Conditioning,,1/47,,Railway Avenue,,Werribee,VIC,3030,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO14002395,,Master Tech Appliance Services,,9,,Kirkham Road,,Dandenong,,3175,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO08001850,,Derek's Carpet Care Pty Ltd,,,,PO Box 3132,,Moorabbin East,Vic,3189,,,,,,,,,,,Mobile [phone],,,,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO18000980,,GV Property Maintenance,,19,,Carbeen Drive,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO08001946,,2 Duct Masters Vic Pty Ltd,,18/634-644,,Mitcham Road,,Vermont,Vic,3155,,,,,,,,[email],Work 1300 247 382,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO08001927,,B & D Prestige Cleaning,,14,,Chuancy Way,,Lynbrook,Vic,3175,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19004177,,Elite Property Service,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO14000888,,Diverse Appliance Service,,7/80,,Mills Road,,Braeside,VIC,3195,,,,,,,,[email],Work 9580 2186,,Mobile [phone] D Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO13000971,,Solutions Built Carpentry & Construct,,8/7,,Dickens Street,,Elwood,Vic,3184,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19004528,,Hire A Hubby South Yarra - General Inquiries,,,,,,,,,,,,,,,,[email],Work 1300 171 790,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO20000602,,Cornerstone Property Group,,16/345,,Plummer Street,,Port Melbourne,VIC,3207,,,,,,,,[email],Work [phone],,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO16000967,,Australian Essential Services Group,,,,PO Box 288,,Ivanhoe,Vic,3079,,,,,,,,[email],,,Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO15001008,,C'est La Vie Cleaning,,,,PO Box 159,,Preston,Vic,3072,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO13002392,,All  Property Plumbing Pty Ltd,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO14000920,,Drytron Carpet Dry Cleaning - Burwood,,,,"Unit 2, 21 Huntingdale Road",,Burwood,Vic,3125,,,,,,,,[email],Work 03 9270 4550,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001147,,Melbourne Plumbing Group,,20B,,Rooks Road,,Nunawading,VIC,3131,,,,,,,,[email],Work [phone],,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO23002103,,DS FENCING EXPERTS PTY LTD,,1,,KEITH STREET,,Maidstone,VIC,3012,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO20002103,,Termicon Pty Ltd ATF,,86,,,,Brunswick East,VIC,3057,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-JAM20000086,,TNO - The Works,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO17001366,,LA Bayside Garage Doors,,12,,William Street,,Balaclava,VIC,3183,,,,,,,,[email],,,Fax 95274722,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19004377,,Plumbmaster,,,,PO Box 291,,Coburg,VIC,3058,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO17001363,,Elecool Electrical Pty Ltd,,5,,Irons Close,,Rowville,VIC,3178,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001421,,Auburn Electrical Services,,,,P O Box 284,Kew East,,Vic,3102,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001340,,Northern Plumbing Solutions,,,,PO BOX 652,Craigieburn,,VIC,3064,,,,,,,,[email],,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-DRE21000021,,The Good Guys Springvale,,754-769,,Princess Highway,,Springvale,VIC,3171,,,,,,,,[email],Work 03 6543 4101,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO18000912,,Exopest Pty Ltd,,80-86,,Buckhurst Street,,South Melbourne,,3205,,,,,,,,[email],Work (03) 8696 9000,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-DRE19000036,,Verve Maintenance,,16/21,,Sabre Drive,,Port Melbourne,VIC,3207,,,,,,,,[email],Work 03 9681 8351,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-DRE19000090,,Beal Electrical Services Pty Ltd,,4,,Huxley Avenue,,Dandenong North,VIC,3175,,,,,,,,[email],Work 0430 073 942,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO21001136,,Safe And Sound Gas,,,,[email],,,,,,,,,,,,[email],,,Home 0438 047 134,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-WES19000038,,SCR Melbourne - Stone Care and Repairs,,,,,,,,,,,,,,,,[email],Work 1300 005 747,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO12001452,,Highett Floors,,358,,Reserve Road,,Cheltenham,Vic,3192,,,,,,,,[email],,,Mobile [phone] Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO20001257,,Western Air Airconditioning Pty Ltd,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO16000984,,Fisher Brothers Electrical,,1/11,,Gatewat Drive,,Carrum Downs,Vic,3201,,,,,,,,[email],,,Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO18002155,,Prosealed Pty Ltd,,3/326,,Settlement Rd,,Thomastown,Vic,3074,,,,,,,,[email],Work 9464 5652,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-CVA21001816,,Shillinglaw Home Maintenance,,168,,Danks Street,,ALBERT PARK,VIC,3206,,,,,,,,[email],,,Mobile [phone] Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO12002949,,Wynns Locksmiths,,110,,Bell Street,,Preston,Vic,3027,,,,,,,,[email],,,Fax 9495 1133,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19005833,,Coljac Property Services,,,,,,,,,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001873,,Temp Zero Electrical & Air Conditioning,,12,,Quartz Grove,Epping,,Vic,3076,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO21001478,,New Horizons Garden,,2,,Ella Court,,Narre Warren,VIC,3805,,,,,,,,[email],,,Mobile [phone] Home 99999999,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001693,,Western Distributors,,230,,- 240 McIntyre Rd,North Sunshine VIC 3030,,,,,,,,,,,[email],Work 8312 0011,,,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO19001169,,Precision Locksmiths,,204A,,Hall Street,Spotswood,,Vic,3015,,,,,,,,[email],Work 9974 2000,,Fax 99742022,,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO13002453,,Abell Maintenance Pty Ltd,,30,,Owen Street,,Boronia,VIC,3155,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO12001411,,Action Blinds,,,,PO Box 7028,,Upper Ferntree Gully,Vic,3156,,,,,,,,[email],,,Mobile [phone] Fax [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO16001035,,Outlook Electrical,,,,PO Box 3007,,Mentone,VIC,3194,,,,,,,,[email],,,Mobile [phone],,[email],,,,,,,,,,,,,,,,,,,,,,
