property_id,ownership_id,property_type,unit,street_no,street_1,street_2,suburb,state,postcode,bedrooms,bathrooms,car_spaces,lot_no,area,authority_start,authority_end,gained,gained_reason,rent_account,rent_description,rent_amount,rent_period,outgoings_[n]_account,outgoings_[n]_description,outgoings_[n]_amount,tag_[group name],fee_1,fee_2,fee_3,fee_4,fee_5,fee_6,fee_7,Property Manager
rps_lng-CVA210023,rps_lng-CVA210015, Residential_  ,,35A,Cameron Street,,COBURG,VIC,3058,2,1,1,,0,1999-01-01,,2023-01-30T09:32:19+00:00,,100005,,495.02,Monthly,,,,,8.8,6.6,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210032,rps_lng-CVA210020, Residential_  ,,124,Leicester Street,,FITZROY,VIC,3065,2,1,1,,0,1999-01-01,,2023-01-30T09:51:38+00:00,,100005,,710.2,Weekly,,,,,8.8,6.6,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210067,rps_lng-CVA210054, Residential_  ,904,1,Roy Street,,MELBOURNE,VIC,3004,2,1,2,,0,1999-01-01,,2022-07-19T18:55:19+01:00,,100005,,640.01,Weekly,,,,,6.6,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210068,rps_lng-CVA210055, Residential_  ,33,88,Franklin Street,,MELBOURNE,VIC,3000,1,1,0,,0,1999-01-01,,2022-06-02T15:01:05+01:00,,100005,,330.0,Weekly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210071,rps_lng-CVA210058, Residential_  ,31,88,Franklin Street,,MELBOURNE,VIC,3000,1,1,0,,0,1999-01-01,,2023-03-18T14:32:20+00:00,,100005,,429.9,Weekly,,,,,8.25,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210072,rps_lng-CVA210059, Residential_  ,50,88,Franklin Street,,MELBOURNE,VIC,3000,2,1,0,,0,1999-01-01,,2023-01-10T11:19:01+00:00,,100005,,410.1,Monthly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210073,rps_lng-CVA210060, Residential_  ,52,88,Franklin Street,,MELBOURNE,VIC,3000,1,1,0,,0,1999-01-01,,2023-07-18T13:32:14+01:00,,100005,,365.23,Weekly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210117,rps_lng-CVA210104, Residential_  ,,47,Gillies Street,,FAIRFIELD,VIC,3078,3,1,0,,0,1999-01-01,,2023-01-30T09:22:26+00:00,,100005,,815.15,Weekly,,,,,6.6,5.5,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210118,rps_lng-CVA210104, Residential_  ,,121,Holden Street,,FITZROY NORTH,VIC,3068,4,1,1,,0,1999-01-01,,2023-04-13T12:09:26+01:00,,100005,,955.07,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-CVA210153,rps_lng-CVA210143, Residential_  ,19,88,Franklin Street,,MELBOURNE,VIC,3000,1,1,0,,0,1999-01-01,,2023-04-12T19:01:24+01:00,,100005,,360.16,Weekly,,,,,7.0,5.5,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210167,rps_lng-CVA210163, Residential_  ,7,9,Denbigh Road,,ARMADALE,VIC,3143,2,1,1,,0,1999-01-01,,2022-11-21T10:11:26+00:00,,100005,,399.98,Monthly,,,,,7.7,5.5,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210171,rps_lng-CVA210167, Residential_  ,14,470,Punt Road,,SOUTH YARRA,VIC,3141,1,1,1,,0,1999-01-01,,2023-06-26T09:35:58+01:00,,100005,,350.0,Weekly,,,,,7.7,5.5,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210180,rps_lng-CVA210176, Residential_  ,1,57,Eglinton Street,,MOONEE PONDS,VIC,3039,2,1,1,,0,1999-01-01,,2023-06-16T09:42:14+01:00,,100005,,530.01,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-CVA210185,rps_lng-CVA210182, Residential_  ,2,101,Victoria Road,,HAWTHORN EAST,VIC,3123,2,1,1,,0,1999-01-01,,2022-07-25T13:11:18+01:00,,100005,,450.15,Monthly,,,,,7.7,5.5,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210194,rps_lng-CVA210191, Residential_  ,3,21,Lisson Grove,,HAWTHORN,VIC,3122,3,2,2,,0,1999-01-01,,2023-06-22T14:39:28+01:00,,100005,,700.08,Weekly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210231,rps_lng-CVA210236, Residential_  ,3,835,Plenty Road,,RESERVOIR,VIC,3073,2,1,1,,0,1999-01-01,,2023-01-30T09:33:20+00:00,,100005,,310.22,Weekly,,,,,8.8,6.6,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210272,rps_lng-CVA210274, Residential_  ,,16,Gowrie Street,,Bentleigh East,VIC,3165,3,1,2,,0,1999-01-01,,2022-09-13T16:12:05+01:00,,100005,,399.98,Monthly,,,,,6.6,2.2,,,,,,Kasey Neuendorf
rps_lng-CVA210383,rps_lng-CVA210353, Residential_  ,1,67,Auburn Road,,HAWTHORN,VIC,3122,1,1,1,,0,1999-01-01,,2022-06-02T15:01:05+01:00,,100005,,315.06,Monthly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210384,rps_lng-CVA210354, Residential_  ,2,67,Auburn Road,,HAWTHORN,VIC,3122,1,1,1,,0,1999-01-01,,2022-09-27T13:24:00+01:00,,100005,,320.12,Monthly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210385,rps_lng-CVA210355, Residential_  ,3,67,Auburn Road,,HAWTHORN,VIC,3122,1,1,1,,0,1999-01-01,,2023-06-19T12:11:17+01:00,,100005,,379.96,Monthly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210389,rps_lng-CVA210359, Residential_  ,18,19a,Ellesmere Road,,WINDSOR,VIC,3181,1,1,1,,0,1999-01-01,,2022-10-05T11:01:03+01:00,,100005,,330.02,Weekly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210391,rps_lng-CVA210361, Residential_  ,400,8,Waterview Walk,,DOCKLANDS,VIC,3008,1,1,0,,0,1999-01-01,,2023-02-08T18:25:22+00:00,,100005,,319.89,Monthly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210401,rps_lng-CVA210371, Residential_  ,401,69,Victoria Street,,FITZROY,VIC,3065,2,2,2,,0,1999-01-01,,2023-06-07T14:11:57+01:00,,100005,,599.97,Weekly,,,,,6.5,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210406,rps_lng-CVA210376, Residential_  ,,110,Kangaroo Road,,HUGHESDALE,VIC,3166,2,1,2,,0,1999-01-01,,2022-10-11T14:32:20+01:00,,100005,,620.0,Weekly,,,,,6.6,3.3,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210411,rps_lng-CVA210382, Residential_  ,2,26-28,Broadway,,ELWOOD,VIC,3184,1,1,1,,0,1999-01-01,,2023-05-15T17:40:45+01:00,,100005,,399.98,Monthly,,,,,6.6,4.84,,,,,30.0,Kasey Neuendorf
rps_lng-CVA210417,rps_lng-CVA210388, Residential_  ,1106,18,Mt Alexander Road,,TRAVANCORE,VIC,3032,2,1,1,,0,1999-01-01,,2023-07-20T09:34:48+01:00,,100005,,385.02,Monthly,,,,,7.7,5.5,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210420,rps_lng-CVA210391, Residential_  ,1419,18,Mt Alexander Road,,TRAVANCORE,VIC,3032,2,1,1,,0,1999-01-01,,2023-05-17T11:22:44+01:00,,100005,,395.15,Monthly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210429,rps_lng-CVA210400, Residential_  ,4,185,Auburn Road,,HAWTHORN,VIC,3122,2,1,1,,0,1999-01-01,,2022-10-03T11:07:30+01:00,,100005,,450.15,Weekly,,,,,7.7,3.3,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210435,rps_lng-CVA210406, Residential_  ,,52,Freeman Street,,FITZROY NORTH,VIC,3068,2,1,0,,0,1999-01-01,,2023-01-30T09:43:12+00:00,,100005,,585.01,Weekly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210436,rps_lng-CVA210407, Residential_  ,606,65,Coventry Street,,SOUTHBANK,VIC,3006,1,1,1,,0,1999-01-01,,2023-01-19T12:46:27+00:00,,100005,,345.21,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-CVA210439,rps_lng-CVA210410, Residential_  ,1104,50,Albert Road,,South Melbourne,VIC,3205,2,1,1,,0,1999-01-01,,2023-07-19T09:33:38+01:00,,100005,,619.99,Monthly,,,,,6.5,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210459,rps_lng-CVA210430, Residential_  ,107,63-69,Rouse Street,,PORT MELBOURNE,VIC,3207,1,1,1,,0,1999-01-01,,2023-02-07T09:47:32+00:00,,100005,,399.98,Monthly,,,,,7.7,3.3,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210465,rps_lng-CVA210437, Residential_  ,536,63,Spencer Street,,DOCKLANDS,VIC,3008,1,1,1,,0,1999-01-01,,2023-02-13T17:45:16+00:00,,100005,,400.0,Weekly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210491,rps_lng-CVA210397, Residential_  ,17,32,East Esplanade,,ST ALBANS,VIC,3021,1,1,1,,0,1999-01-01,,2023-02-24T15:26:10+00:00,,100005,,330.02,Monthly,,,,,7.7,3.3,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210507,rps_lng-CVA210481, Residential_  ,12,35,Tulip Grove,,CHELTENHAM,VIC,3192,2,1,1,,0,1999-01-01,,2023-02-21T15:02:21+00:00,,100005,,425.06,Monthly,,,,,7.7,3.3,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210542,rps_lng-CVA210166, Residential_  ,902,288,Albert Street,,BRUNSWICK,VIC,3056,2,1,1,,0,1999-01-01,,2022-12-08T11:23:12+00:00,,100005,,425.06,Monthly,,,,,7.7,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210579,rps_lng-CVA210546, Residential_  ,2407,60,Kavanagh Street,,SOUTHBANK,VIC,3006,1,1,0,,0,1999-01-01,,2023-03-27T15:34:50+01:00,,100005,,469.94,Monthly,,,,,7.7,5.5,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210610,rps_lng-CVA210572, Residential_  ,814,338,Kings Way,,SOUTH MELBOURNE,VIC,3205,2,1,1,,0,1999-01-01,,2023-07-19T14:47:37+01:00,,100005,,550.03,Monthly,,,,,7.0,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210616,rps_lng-CVA210580, Residential_  ,503,11,David Street,,RICHMOND,VIC,3121,2,2,1,,0,1999-01-01,,2023-08-08T13:49:22+01:00,,100005,,550.0,Weekly,,,,,5.5,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-CVA210647,rps_lng-CVA210607, Residential_  ,17,88,Franklin Street,,MELBOURNE,VIC,3000,2,1,0,,0,1999-01-01,,2023-06-16T10:25:04+01:00,,100005,,410.1,Weekly,,,,,8.1,4.4,,,,,40.0,Kasey Neuendorf
rps_lng-HDO080004,rps_lng-RPT080004, Residential_  ,,18,Cadell Avenue,,Tarneit,Vic,3029,4,2,2,,0,1999-01-01,,2022-10-03T15:22:31+01:00,,100005,,370.06,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO080019,rps_lng-RPT080016, Residential_  ,,20,Delias Road,,Tarneit,Vic,3029,4,2,2,,0,1999-01-01,,2023-05-18T12:41:47+01:00,,100005,,399.98,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO090003,rps_lng-RPT090003, Residential_  ,,16,Winona Circuit,,Tarneit,Vic,3029,4,0,0,,0,1999-01-01,,2023-05-18T12:25:05+01:00,,100005,,420.0,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO090030,rps_lng-RPT090028, Residential_  ,,22,Prairie Place,,Truganina,Vic,3029,3,2,2,,0,1999-01-01,,2023-03-15T14:33:17+00:00,,100005,,409.87,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO100024,rps_lng-RPT100021, Residential_  ,,5,Prairie Place,,Truganina,Vic,3029,3,2,2,,0,1999-01-01,,2023-07-24T16:14:10+01:00,,100005,,375.12,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO110042,rps_lng-RPT110042, Residential_  ,,39,Laurence Way,,Tarneit,Vic,3029,4,2,2,,0,1999-01-01,,2022-06-14T09:38:37+01:00,,100005,,390.08,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO110043,rps_lng-RPT110043, Residential_  ,,13,Edenvale Street,,Wyndham Vale,Vic,3024,3,0,0,,0,1999-01-01,,2022-12-12T15:11:38+00:00,,100005,,339.91,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO120044,rps_lng-RPT120044, Residential_  ,,117,Penrose Promenade,,Tarneit,Vic,3029,4,0,0,,0,1999-01-01,,2023-04-12T19:05:25+01:00,,100005,,394.92,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO120056,rps_lng-RPT120056, Residential_  ,,9,Crathe Close,,Roxburgh Park,Vic,3064,4,2,2,,0,1999-01-01,,2023-04-12T19:04:21+01:00,,100005,,489.96,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO120064,rps_lng-RPT120064, Residential_  ,,6,Foyle Crescent,,Weir Views,Vic,3338,4,0,0,,0,1999-01-01,,2023-05-22T23:21:56+01:00,,100005,,375.12,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO120067,rps_lng-RPT120067, Residential_  ,204,72,Cross Street,,West Footscray,Vic,3012,2,1,2,,0,1999-01-01,,2023-01-12T17:00:28+00:00,,100005,,390.08,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO120069,rps_lng-RPT120069, Residential_  ,,30,Park Avenue,,West Footscray,Vic,3012,3,2,2,,0,1999-01-01,,2023-01-09T15:14:11+00:00,,100005,,500.0,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO120074,rps_lng-RPT120074, Residential_  ,,3,Crathe Close,,Roxburgh Park,Vic,3064,4,2,2,,0,1999-01-01,,2023-01-31T09:48:02+00:00,,100005,,434.96,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO120111,rps_lng-RPT120110, Residential_  ,,11,Bandon Road,,Weir Views,Vic,3338,4,2,2,,0,1999-01-01,,2023-04-14T13:04:53+01:00,,100005,,360.0,Weekly,,,,,6.6,2.2,,,,,,Kasey Neuendorf
rps_lng-HDO120207,rps_lng-RPT120323, Residential_  ,102,42-44,Harrison Street,,Brunswick East,Vic,3057,2,1,1,,0,1999-01-01,,2023-04-17T08:45:05+01:00,,100005,,390.08,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO120330,rps_lng-RPT120349, Residential_  ,103,42-44,Harrison Street,,Brunswick East,Vic,3057,2,1,1,,0,1999-01-01,,2023-04-05T10:54:40+01:00,,100005,,394.92,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO120453,rps_lng-RPT120440, Residential_  ,B207,460,Victoria Street,,Brunswick,Vic,3056,2,1,1,,0,1999-01-01,,2023-04-05T10:53:39+01:00,,100005,,520.11,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO130025,rps_lng-RPT130025, Residential_  ,,16,Cavell Drive,,Craigieburn,Vic,3064,3,2,2,,0,1999-01-01,,2023-06-30T10:51:16+01:00,,100005,,420.0,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO130049,rps_lng-RPT130049, Residential_  ,2,250,Pascoe Vale Road,,Essendon,Vic,3040,2,2,1,,0,1999-01-01,,2023-01-09T15:14:11+00:00,,100005,,490.0,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO130078,rps_lng-RPT130078, Residential_  ,,39,Grattan Cove,,Craigieburn,Vic,3064,3,0,0,,0,1999-01-01,,2023-08-01T14:23:41+01:00,,100005,,390.08,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO130248,rps_lng-RPT130252, Residential_  ,106,175,Kangaroo Road,,Hughesdale,Vic,3166,1,1,1,,0,1999-01-01,,2023-01-09T15:14:11+00:00,,100005,,335.08,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO140009,rps_lng-RPT140009, Residential_  ,,24,O'Loghlen Drive,,Wyndham Vale,Vic,3024,4,0,0,,0,1999-01-01,,2022-12-08T11:16:30+00:00,,100005,,349.81,Monthly,,,,,7.7,3.3,,,,,25.0,Kasey Neuendorf
rps_lng-HDO140026,rps_lng-RPT140026, Residential_  ,,4,Lakshmi Street,,Epping,Vic,3076,4,0,0,,0,1999-01-01,,2023-03-10T14:11:40+00:00,,100005,,465.11,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO140041,rps_lng-RPT130049, Residential_  ,4,120,Hotham Street,,St Kilda East,Vic,3183,1,1,1,,0,1999-01-01,,2023-08-17T15:05:43+01:00,,100005,,480.07,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO140044,rps_lng-HDO190796, Residential_  ,,15,Bandon Road,,Weir Views,Vic,3338,4,2,2,,0,1999-01-01,,2022-09-05T19:59:38+01:00,,100005,,350.0,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO150004,rps_lng-RPT180001, Residential_  ,2,3,Pardy Street,,Pascoe Vale,Vic,3044,2,0,0,,0,1999-01-01,,2022-09-05T20:58:56+01:00,,100005,,399.98,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO150011,rps_lng-RPT150011, Residential_  ,19,79-89,Lancefield Drive,,Caroline Springs,Vic,3023,3,2,2,,0,1999-01-01,,2023-07-17T14:21:45+01:00,,100005,,500.09,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO150017,rps_lng-RPT150011, Residential_  ,9,14-16,Maroona Road,,Carnegie,Vic,3163,2,2,1,,0,1999-01-01,,2022-06-02T15:01:05+01:00,,100005,,500.0,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO150022,rps_lng-RPT140026, Residential_  ,,30,Prominence Boulevard,,Tarneit,Vic,3029,3,2,2,,0,1999-01-01,,2023-03-10T14:16:42+00:00,,100005,,395.15,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO150030,rps_lng-RPT150029, Residential_  ,,15,Attunga Grove,,Werribee,Vic,3030,3,2,1,,0,1999-01-01,,2023-06-06T14:20:18+01:00,,100005,,375.12,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO150038,rps_lng-RPT150037, Residential_  ,,23,Borboleta Street,,Tarneit,Vic,3029,4,2,2,,0,1999-01-01,,2023-04-12T19:46:02+01:00,,100005,,389.85,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO150046,rps_lng-RPT150045, Residential_  ,1,1A,Teague Avenue,,Brunswick West,Vic,3055,2,0,0,,0,1999-01-01,,2023-04-06T10:58:57+01:00,,100005,,500.09,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO150053,rps_lng-RPT150052, Residential_  ,,5,Crystal Road,,Melton South,Vic,3338,4,2,1,,0,1999-01-01,,2022-10-03T17:35:34+01:00,,100005,,335.08,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO150063,rps_lng-RPT120069, Residential_  ,,242,Union Street,,Brunswick West,Vic,3055,2,0,0,,0,1999-01-01,,2023-01-16T14:20:02+00:00,,100005,,600.0,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO150122,rps_lng-RPT150120, Residential_  ,,52,Millswyn Street,,South Yarra,Vic,3141,3,3,1,,0,1999-01-01,,2023-01-31T11:39:28+00:00,,100005,,2000.0,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO160004,rps_lng-RPT180001, Residential_  ,3,11,Troward Harvey Way,,Craigieburn,Vic,3064,2,2,1,,0,1999-01-01,,2023-01-30T12:10:18+00:00,,100005,,335.08,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO160020,rps_lng-RPT140026, Residential_  ,,29,Heddle Parade,,Mernda,Vic,3754,4,0,0,,0,1999-01-01,,2023-03-10T14:12:41+00:00,,100005,,449.92,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO160024,rps_lng-RPT160024, Residential_  ,,16,Kurrali Crescent,,Werribee,Vic,3030,3,2,1,,0,1999-01-01,,2022-10-31T12:36:32+00:00,,100005,,320.0,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO160035,rps_lng-RPT160035, Residential_  ,,20,Stoneleigh Circuit,,Williams Landing,Vic,3027,4,2,0,,0,1999-01-01,,2023-03-08T12:08:46+00:00,,100005,,429.9,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO160048,rps_lng-RPT120096, Residential_  ,,71,Longtree Drive,,Harkness,VIC,3337,4,0,0,,0,1999-01-01,,2023-07-20T12:31:14+01:00,,100005,,380.19,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO170001,rps_lng-RPT170001, Residential_  ,,13,Washington Street,,St Albans,Vic,3021,3,1,1,,0,1999-01-01,,2023-06-15T15:10:13+01:00,,100005,,320.0,Weekly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO170004,rps_lng-RPT170004, Residential_  ,,32,Boronia Avenue,,Wallan,Vic,3756,3,2,1,,0,1999-01-01,,2023-03-01T16:30:21+00:00,,100005,,385.02,Monthly,,,,,,,,,,,,Kasey Neuendorf
rps_lng-HDO170008,rps_lng-RPT170007, Residential_  ,,44,Boronia Avenue,,Wallan,Vic,3756,3,2,2,,0,1999-01-01,,2023-03-10T16:12:09+00:00,,100005,,385.02,Monthly,,,,,6.6,3.3,,,,,,Kasey Neuendorf
rps_lng-HDO170020,rps_lng-RPT170019, Residential_  ,,9,Norwood Avenue,,Weir Views,Vic,3338,4,0,0,,0,1999-01-01,,2023-08-08T11:49:30+01:00,,100005,,450.0,Weekly,,,,,,,,,,,,Kasey Neuendorf
