tenancy_id,property_id,original_lease_start,lease_start,lease_end,vacate_type,notice_sent_received,termination_date,moving_out,charge_to,contact_1_id,contact_[n]_auto_email_receipts,contact_[n]_auto_email_invoices,contact_[n]_enotices_no_consent,contact_[n]_dont_send_marketing,contact_[n]_type,contact_[n]_account_name,contact_[n]_account_bsb,contact_[n]_account_no,direct_debit_invoices,direct_debit_rent,direct_debit_contact_id,direct_debit_max_amount,direct_debit_schedule_description,direct_debit_schedule_period,direct_debit_schedule_amount,direct_debit_schedule_start,direct_debit_schedule_end,last_rent_review,next_rent_review,rent_account,rent_description,rent_start,rent_period,rent_amount,new_rent_start,new_rent_period,new_rent_amount,rent_paid_to,rent_credit,outgoings_[n]_account,outgoings_[n]_description,outgoings_[n]_amount,outgoings_[n]_paid_to,outgoings_[n]_credit,new_outgoings_[n]_amount,bond_[n]_required,bond_[n]_account,bond_[n]_reference,bond_[n]_lodged_direct,held_for_tenancy,tag_[group name],fee_[fee id],contact_2_id,contact_3_id,contact_4_id
rps_lng-HDO210515,rps_lng-HDO210112,2022-11-10,2022-11-10,2023-05-09,,,,,,rps_lng-HDO21001186,,,,,,,,,,,,,,,,,,,2024-03-01T12:00:00+00:00,100005,,,Monthly,350.04,,,,,,,,,,,,,,,,,,,rps_lng-HDO21001187,,
rps_lng-HDO210797,rps_lng-HDO210119,2023-07-02,2023-07-02,2024-07-01,,,,,,rps_lng-HDO21001801,,,,,,,,,,,,,,,,,,,2024-04-01T17:00:00+01:00,100005,,,Monthly,390.08,,,,01/09/2023,21.0,,,,,,,,,,,,,,rps_lng-HDO21001802,,
rps_lng-HDO230160,rps_lng-HDO210128,2023-02-11,2023-02-11,2024-02-10,,,,,,rps_lng-HDO23000464,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,375.12,,,,10/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO23000463,,
rps_lng-HDO210686,rps_lng-HDO210136,2021-06-24,2021-06-24,2022-06-23,,,,,,rps_lng-HDO21001534,,,,,,,,,,,,,,,,,,,2023-12-01T20:00:00+00:00,100005,,,Monthly,449.92,,,,,,,,,,,,,,,,,,,rps_lng-JAM23000002,rps_lng-HDO21001535,
rps_lng-HDO210850,rps_lng-HDO210145,2023-08-16,2023-08-16,2024-08-15,,,,,,rps_lng-HDO21001929,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,430.13,,,,,,,,,,,,,,,,,,,rps_lng-HDO21001928,rps_lng-JAM23000005,
rps_lng-HDO221194,rps_lng-HDO210146,2023-10-02,2023-10-02,2024-10-01,,,,,,rps_lng-HDO22002687,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,450.15,,,,01/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22002686,,
rps_lng-HDO211551,rps_lng-HDO210218,2023-04-18,2023-04-18,2024-01-17,,,,,,rps_lng-HDO21003318,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,530.01,,,,17/09/2023,2360.1,,,,,,,,,,,,,,,,
rps_lng-HDO220076,rps_lng-HDO210224,2023-03-22,2023-03-22,2024-01-21,,,,,,rps_lng-HDO22000169,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,480.07,,,,,,,,,,,,,,,,,,,rps_lng-HDO22000168,,
rps_lng-HDO211182,rps_lng-HDO210226,2022-09-29,2022-09-29,2023-09-28,,,,,,rps_lng-HDO21002590,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,399.98,,,,,,,,,,,,,,,,,,,rps_lng-HDO21002591,,
rps_lng-HDO211277,rps_lng-HDO210227,2022-10-16,2022-10-16,2023-06-15,,,,,,rps_lng-HDO21002767,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,410.1,,,,15/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO21002766,,
rps_lng-HDO210895,rps_lng-HDO210242,2023-04-07,2023-04-07,2024-04-06,,,,,,rps_lng-HDO21002936,,,,,,,,,,,,,,,,,,,2024-01-01T15:00:00+00:00,100005,,,Monthly,359.93,,,,,,,,,,,,,,,,,,,rps_lng-HDO22001075,rps_lng-HDO22001076,
rps_lng-HDO221803,rps_lng-HDO210251,2023-01-20,2023-01-20,2024-01-19,,,,,,rps_lng-HDO22004141,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,390.08,,,,19/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22004140,,
rps_lng-HDO211079,rps_lng-HDO210271,2022-09-03,2022-09-03,2023-09-02,,,,,,rps_lng-HDO21002358,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,309.99,,,,,270.0,,,,,,,,,,,,,,,,
rps_lng-HDO230831,rps_lng-HDO210296,2023-07-10,2023-07-10,2024-07-09,,,,,,rps_lng-HDO23002240,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,799.96,,,,09/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO23002239,,
rps_lng-HDO221546,rps_lng-HDO210307,2022-11-11,2022-11-11,2023-11-10,,,,,,rps_lng-HDO22003567,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,599.97,,,,,,,,,,,,,,,,,,,rps_lng-HDO22003565,rps_lng-HDO22003566,
rps_lng-HDO211581,rps_lng-HDO210327,2022-01-04,2022-01-04,2023-02-03,,,,,,rps_lng-HDO21003383,,,,,,,,,,,,,,,,,,,2024-04-01T11:00:00+01:00,100005,,,Monthly,689.95,,,,03/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO21003382,,
rps_lng-HDO220023,rps_lng-HDO210330,2023-01-12,2023-01-12,2024-01-11,,,,,,rps_lng-HDO22000051,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,469.94,,,,11/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22000050,,
rps_lng-HDO211234,rps_lng-HDO210334,2022-10-02,2022-10-02,2023-10-01,,,,,,rps_lng-HDO21002682,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,709.97,,,,01/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO21002681,,
rps_lng-HDO221581,rps_lng-HDO210354,2022-11-11,2022-11-11,2023-11-10,,,,,,rps_lng-HDO22003633,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,500.09,,,,,,,,,,,,,,,,,,,rps_lng-HDO22003631,rps_lng-HDO22003632,
rps_lng-HDO230253,rps_lng-HDO210405,2023-03-06,2023-03-06,2024-03-05,,,,,,rps_lng-HDO23000744,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,373.97,,,,,,,,,,,,,,,,,,,rps_lng-HDO23000743,,
rps_lng-HDO220011,rps_lng-HDO210408,2023-01-12,2023-01-12,2024-01-11,,,,,,rps_lng-HDO22000026,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,359.93,,,,11/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22000027,,
rps_lng-HDO220113,rps_lng-HDO210413,2023-02-04,2023-02-04,2024-02-03,,,,,,rps_lng-HDO22000245,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,700.08,,,,03/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22000246,,
rps_lng-HDO220441,rps_lng-HDO210436,2023-03-31,2023-03-31,2024-03-30,,,,,,rps_lng-HDO22000892,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,440.02,,,,,,,,,,,,,,,,,,,rps_lng-HDO22000891,,
rps_lng-HDO211648,rps_lng-HDO210442,2022-12-21,2022-12-21,2023-12-20,,,,,,rps_lng-HDO21003540,,,,,,,,,,,,,,,,,,,2023-11-01T11:00:00+00:00,100005,,,Monthly,300.1,,,,20/09/2023,0.0,,,,,,,,,,,,,,,,
rps_lng-HDO230022,rps_lng-HDO210452,2023-01-12,2023-01-12,2024-01-11,,,,,,rps_lng-HDO23000048,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,750.02,,,,11/09/2023,0.0,,,,,,,,,,,,,,,,
rps_lng-HDO220256,rps_lng-HDO210459,2023-03-25,2023-03-25,2024-03-24,,,,,,rps_lng-HDO22000513,,,,,,,,,,,,,,,,,,,2024-01-08T14:00:00+00:00,100005,,,Monthly,425.06,,,,24/08/2023,56.0,,,,,,,,,,,,,,rps_lng-HDO22000512,,
rps_lng-HDO211669,rps_lng-HDO210467,2023-03-14,2023-03-14,2024-02-13,,,,,,rps_lng-HDO21003583,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,480.07,,,,13/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO21003582,,
rps_lng-HDO220060,rps_lng-HDO210486,2022-02-03,2022-02-03,2023-02-02,,,,,,rps_lng-HDO22000129,,,,,,,,,,,,,,,,,,,2023-11-08T14:00:00+00:00,100005,,,Monthly,430.13,,,,,,,,,,,,,,,,,,,rps_lng-HDO22000128,,
rps_lng-HDO221236,rps_lng-HDO210498,2022-09-03,2022-09-03,2023-09-02,,,,,,rps_lng-HDO22002799,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,399.98,,,,,,,,,,,,,,,,,,,rps_lng-HDO22002800,,
rps_lng-HDO220204,rps_lng-HDO210501,2023-04-17,2023-04-17,2024-02-16,,,,,,rps_lng-HDO22000408,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,434.96,,,,16/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22000407,,
rps_lng-HDO221284,rps_lng-HDO210526,2022-10-01,2022-10-01,2023-09-30,,,,,,rps_lng-HDO22002917,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,500.09,,,,,,,,,,,,,,,,,,,rps_lng-HDO22002915,rps_lng-HDO22002916,
rps_lng-HDO220100,rps_lng-HDO210536,2023-01-24,2023-01-24,2024-01-23,,,,,,rps_lng-HDO22000210,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,440.02,,,,23/08/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22000211,rps_lng-HDO22000209,
rps_lng-HDO220077,rps_lng-HDO220008,2023-02-03,2023-02-03,2024-02-02,,,,,,rps_lng-HDO22000170,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,465.11,,,,02/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22000171,,
rps_lng-HDO220264,rps_lng-HDO220041,2023-03-26,2023-03-26,2024-03-25,,,,,,rps_lng-HDO22000536,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,359.93,,,,,,,,,,,,,,,,,,,rps_lng-HDO22000535,,
rps_lng-HDO220529,rps_lng-HDO220056,2022-04-21,2022-04-21,2023-04-20,,,,,,rps_lng-HDO22001060,,,,,,,,,,,,,,,,,,,2023-12-01T16:00:00+00:00,100005,,,Monthly,299.87,,,,,,,,,,,,,,,,,,,,,
rps_lng-SAN220057,rps_lng-HDO220112,2021-11-01,2021-11-01,2022-10-31,,,,,,rps_lng-SAN22000177,,,,,,,,,,,,,,,,,,,2023-11-22T14:00:00+00:00,100005,,,Monthly,475.0,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO221063,rps_lng-HDO220131,2023-08-01,2023-08-01,2024-07-31,,,,,,rps_lng-HDO22002306,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,399.98,,,,31/08/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22002305,,
rps_lng-HDO220585,rps_lng-HDO220143,2023-06-09,2023-06-09,2024-06-08,,,,,,rps_lng-HDO22004022,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,449.92,,,,08/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22004023,,
rps_lng-HDO230332,rps_lng-HDO220146,2023-03-14,2023-03-14,2024-09-13,,,,,,rps_lng-HDO23001014,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,559.92,,,,,,,,,,,,,,,,,,,rps_lng-HDO23001013,,
rps_lng-HDO230950,rps_lng-HDO220153,2023-08-04,2023-08-04,2024-08-03,,,,,,rps_lng-HDO23002568,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,775.1,,,,,,,,,,,,,,,,,,,rps_lng-HDO23002567,,
rps_lng-HDO230725,rps_lng-HDO220157,2023-06-24,2023-06-24,2024-06-23,,,,,,rps_lng-HDO23001968,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,550.03,,,,,,,,,,,,,,,,,,,rps_lng-HDO23001967,,
rps_lng-HDO220851,rps_lng-HDO220183,2023-07-01,2023-07-01,2024-06-30,,,,,,rps_lng-HDO22001793,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,350.04,,,,,,,,,,,,,,,,,,,rps_lng-HDO22001792,,
rps_lng-HDO220927,rps_lng-HDO220217,2023-07-17,2023-07-17,2024-07-16,,,,,,rps_lng-HDO22002029,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,409.87,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO220916,rps_lng-HDO220224,2022-07-11,2022-07-11,2024-07-10,,,,,,rps_lng-HDO22002005,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,370.06,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO221042,rps_lng-HDO220225,2023-07-30,2023-07-30,2024-07-29,,,,,,rps_lng-HDO22002251,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,390.08,,,,29/08/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22002250,,
rps_lng-HDO220814,rps_lng-HDO220232,2022-10-06,2022-10-06,2023-10-05,,,,,,rps_lng-HDO22001706,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,460.04,,,,,,,,,,,,,,,,,,,rps_lng-HDO22001705,,
rps_lng-HDO221343,rps_lng-HDO220250,2022-10-07,2022-10-07,2023-10-06,,,,,,rps_lng-HDO22003066,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,650.14,,,,06/09/2023,2825.0,,,,,,,,,,,,,,rps_lng-HDO22003064,rps_lng-HDO22003065,
rps_lng-HDO220827,rps_lng-HDO220251,2023-02-28,2023-02-28,2024-02-27,,,,,,rps_lng-HDO22001733,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,425.06,,,,27/08/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22001732,,
rps_lng-HDO221407,rps_lng-HDO220268,2023-10-14,2023-10-14,2024-10-13,,,,,,rps_lng-HDO22003226,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,450.15,,,,,,,,,,,,,,,,,,,rps_lng-HDO22003225,,
rps_lng-HDO221112,rps_lng-HDO220273,2022-08-12,2022-08-12,2023-08-13,,,,,,rps_lng-HDO22002457,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,399.98,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO220933,rps_lng-HDO220296,2022-07-13,2022-07-13,2024-07-12,,,,,,rps_lng-HDO22002037,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,385.02,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO230383,rps_lng-HDO220304,2023-04-01,2023-04-01,2024-03-31,,,,,,rps_lng-HDO23001135,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,375.12,,,,31/08/2023,300.0,,,,,,,,,,,,,,rps_lng-HDO23001134,,
rps_lng-HDO221462,rps_lng-HDO220337,2022-10-29,2022-10-29,2023-10-28,,,,,,rps_lng-HDO22003366,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,420.0,,,,28/08/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22003365,,
rps_lng-HDO230089,rps_lng-HDO220363,2023-01-27,2023-01-27,2024-01-26,,,,,,rps_lng-HDO23000172,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,599.97,,,,26/08/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO23000171,rps_lng-HDO23000173,
rps_lng-HDO230527,rps_lng-HDO220366,2023-04-21,2023-04-21,2024-04-20,,,,,,rps_lng-HDO23001483,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,420.0,,,,20/09/2023,1825.0,,,,,,,,,,,,,,,,
rps_lng-HDO230094,rps_lng-HDO220383,2023-01-21,2023-01-21,2024-01-20,,,,,,rps_lng-HDO23000190,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,360.16,,,,20/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO23000189,,
rps_lng-HDO221132,rps_lng-HDO220384,2023-09-30,2023-09-30,2024-09-29,,,,,,rps_lng-HDO22002519,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,374.89,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO230678,rps_lng-HDO220408,2023-06-02,2023-06-02,2024-06-01,,,,,,rps_lng-HDO23001858,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,520.11,,,,,,,,,,,,,,,,,,,rps_lng-HDO23001857,,
rps_lng-HDO221377,rps_lng-HDO220465,2022-10-14,2022-10-14,2023-10-13,,,,,,rps_lng-HDO22003160,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,420.0,,,,13/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22003159,,
rps_lng-HDO221346,rps_lng-HDO220468,2022-09-30,2022-09-30,2023-09-29,,,,,,rps_lng-HDO22003070,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,385.02,,,,,,,,,,,,,,,,,,,rps_lng-HDO22003194,,
rps_lng-HDO221537,rps_lng-HDO220471,2022-10-31,2022-10-31,2024-04-30,,,,,,rps_lng-HDO22003551,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,674.99,,,,,,,,,,,,,,,,,,,rps_lng-HDO22003550,,
rps_lng-HDO221469,rps_lng-HDO220479,2023-10-20,2023-10-20,2024-10-19,,,,,,rps_lng-HDO22003386,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,850.13,,,,19/09/2023,0.0,,,,,,,,,,,,,,,,
rps_lng-HDO221519,rps_lng-HDO220482,2022-11-10,2022-11-10,2023-11-09,,,,,,rps_lng-HDO22003497,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,764.98,,,,,,,,,,,,,,,,,,,rps_lng-HDO22003496,,
rps_lng-HDO221339,rps_lng-HDO220483,2023-04-01,2023-04-01,2024-03-31,,,,,,rps_lng-HDO22003056,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,370.06,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO221512,rps_lng-HDO220504,2022-10-26,2022-10-26,2023-10-25,,,,,,rps_lng-HDO22003477,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,355.1,,,,25/08/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22003476,,
rps_lng-HDO221620,rps_lng-HDO220524,2022-11-22,2022-11-22,2023-11-21,,,,,,rps_lng-HDO22003712,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,700.08,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO221822,rps_lng-HDO220537,2022-12-23,2022-12-23,2023-12-22,,,,,,rps_lng-HDO22004192,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,420.0,,,,,,,,,,,,,,,,,,,rps_lng-HDO22004191,,
rps_lng-HDO221692,rps_lng-HDO220543,2022-12-12,2022-12-12,2023-12-11,,,,,,rps_lng-HDO22003889,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,500.09,,,,11/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22003890,,
rps_lng-HDO230438,rps_lng-HDO220578,2023-04-17,2023-04-17,2024-04-16,,,,,,rps_lng-HDO23001261,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,374.89,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO221772,rps_lng-HDO220585,2022-12-21,2022-12-21,2024-01-20,,,,,,rps_lng-HDO22004067,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,460.04,,,,,,,,,,,,,,,,,,,rps_lng-HDO22004066,,
rps_lng-HDO221743,rps_lng-HDO220594,2022-12-19,2022-12-19,2023-12-18,,,,,,rps_lng-HDO22004011,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,649.91,,,,18/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO22004010,,
rps_lng-HDO230035,rps_lng-HDO220669,2023-01-14,2023-01-14,2024-02-13,,,,,,rps_lng-HDO22000327,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,410.1,,,,13/09/2023,0.0,,,,,,,,,,,,,,,,
rps_lng-HDO230055,rps_lng-HDO220671,2023-05-21,2023-05-21,2024-05-20,,,,,,rps_lng-HDO23000113,,,,,,,,,,,,,,,,,,,2024-02-01T22:00:00+00:00,100005,,,Monthly,449.92,,,,20/09/2023,2055.0,,,,,,,,,,,,,,,,
rps_lng-HDO230090,rps_lng-HDO220702,2023-07-19,2023-07-19,2024-07-18,,,,,,rps_lng-HDO23000175,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,579.95,,,,,,,,,,,,,,,,,,,rps_lng-HDO23002658,,
rps_lng-HDO230182,rps_lng-HDO220707,2023-02-11,2023-02-11,2024-02-10,,,,,,rps_lng-HDO23000532,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,379.96,,,,,,,,,,,,,,,,,,,rps_lng-HDO23000531,,
rps_lng-HDO230153,rps_lng-HDO220708,2023-02-18,2023-02-18,2024-02-17,,,,,,rps_lng-HDO23000435,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,379.96,,,,,,,,,,,,,,,,,,,rps_lng-HDO23000433,rps_lng-HDO23000434,
rps_lng-HDO230197,rps_lng-HDO230011,2023-02-18,2023-02-18,2024-02-17,,,,,,rps_lng-HDO23000564,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,399.98,,,,17/09/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO23000562,rps_lng-HDO23000563,
rps_lng-HDO230565,rps_lng-HDO230040,2023-05-05,2023-05-05,2024-05-04,,,,,,rps_lng-HDO23001572,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,899.84,,,,,,,,,,,,,,,,,,,rps_lng-HDO23001569,rps_lng-HDO23001570,rps_lng-HDO23001571
rps_lng-JAM230002,rps_lng-HDO230051,2023-08-14,2023-08-14,2024-08-13,,,,,,rps_lng-JAM23000007,,,,,,,,,,,,,,,,,,,2024-05-01T12:00:00+01:00,100005,,,Monthly,530.01,,,,13/09/2023,0.0,,,,,,,,,,,,,,,,
rps_lng-HDO230271,rps_lng-HDO230072,2023-03-01,2023-03-01,2024-02-29,,,,,,rps_lng-HDO23000830,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,530.01,,,,,,,,,,,,,,,,,,,,,
rps_lng-HDO230380,rps_lng-HDO230086,2023-03-27,2023-03-27,2024-03-26,,,,,,rps_lng-HDO23001128,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,440.02,,,,,,,,,,,,,,,,,,,rps_lng-HDO23001127,,
rps_lng-JAM230003,rps_lng-HDO230187,2023-04-21,2023-04-21,2024-04-20,,,,,,rps_lng-JAM23000016,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,449.92,,,,,,,,,,,,,,,,,,,rps_lng-JAM23000017,,
rps_lng-HDO230654,rps_lng-HDO230195,2023-05-27,2023-05-27,2024-05-26,,,,,,rps_lng-HDO23001794,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,649.91,,,,26/08/2023,0.0,,,,,,,,,,,,,,rps_lng-HDO23001793,,
rps_lng-HDO230868,rps_lng-HDO230247,2023-07-11,2023-07-11,2024-07-10,,,,,,rps_lng-HDO23002343,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,460.04,,,,,,,,,,,,,,,,,,,rps_lng-HDO23002342,,
rps_lng-HDO230835,rps_lng-HDO230259,2023-07-22,2023-07-22,2024-07-21,,,,,,rps_lng-HDO23002252,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,634.95,,,,21/09/2023,5518.0,,,,,,,,,,,,,,rps_lng-HDO23002251,,
rps_lng-HDO230933,rps_lng-HDO230287,2023-08-10,2023-08-10,2024-08-09,,,,,,rps_lng-HDO23002526,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,390.08,,,,,,,,,,,,,,,,,,,rps_lng-HDO23002525,,
rps_lng-HDO230889,rps_lng-HDO230313,2023-07-14,2023-07-14,2025-01-13,,,,,,rps_lng-HDO23002395,,,,,,,,,,,,,,,,,,,,100005,,,Monthly,494.79,,,,,,,,,,,,,,,,,,,,,
