property_id,ownership_id,property_type,unit,street_no,street_1,street_2,suburb,state,postcode,bedrooms,bathrooms,car_spaces,lot_no,area,authority_start,authority_end,gained,gained_reason,rent_account,rent_description,rent_amount,rent_period,outgoings_[n]_account,outgoings_[n]_description,outgoings_[n]_amount,tag_[group name],fee_[fee id]
rps_lng-CVA210023,rps_lng-CVA210015, Residential_House ,,35A,Cameron Street,,COBURG,VIC,3058,2,1,1,,0,,,2023-01-30T09:32:19+00:00,,rntinc,,495.0247,Monthly,,,,,
rps_lng-CVA210032,rps_lng-CVA210020, Residential_Townhouse ,,124,Leicester Street,,FITZROY,VIC,3065,2,1,1,,0,,,2023-01-30T09:51:38+00:00,,rntinc,,710.2,Weekly,,,,,
rps_lng-CVA210067,rps_lng-CVA210054, Residential_Apartment ,904,1,Roy Street,,MELBOURNE,VIC,3004,2,1,2,,0,,,2022-07-19T18:55:19+01:00,,rntinc,,640.01,Weekly,,,,,
rps_lng-CVA210068,rps_lng-CVA210055, Residential_Apartment ,33,88,Franklin Street,,MELBOURNE,VIC,3000,1,1,0,,0,,,2022-06-02T15:01:05+01:00,,rntinc,,330.0,Weekly,,,,,
rps_lng-CVA210071,rps_lng-CVA210058, Residential_Apartment ,31,88,Franklin Street,,MELBOURNE,VIC,3000,1,1,0,,0,,,2023-03-18T14:32:20+00:00,,rntinc,,429.8959,Weekly,,,,,
rps_lng-CVA210072,rps_lng-CVA210059, Residential_Apartment ,50,88,Franklin Street,,MELBOURNE,VIC,3000,2,1,0,,0,,,2023-01-10T11:19:01+00:00,,rntinc,,410.1041,Monthly,,,,,
rps_lng-CVA210073,rps_lng-CVA210060, Residential_Apartment ,52,88,Franklin Street,,MELBOURNE,VIC,3000,1,1,0,,0,,,2023-07-18T13:32:14+01:00,,rntinc,,365.23,Weekly,,,,,
rps_lng-CVA210117,rps_lng-CVA210104, Residential_House ,,47,Gillies Street,,FAIRFIELD,VIC,3078,3,1,0,,0,,,2023-01-30T09:22:26+00:00,,rntinc,,815.15,Weekly,,,,,
rps_lng-CVA210118,rps_lng-CVA210104, Residential_House ,,121,Holden Street,,FITZROY NORTH,VIC,3068,4,1,1,,0,,,2023-04-13T12:09:26+01:00,,rntinc,,955.0685,Monthly,,,,,
rps_lng-CVA210153,rps_lng-CVA210143, Residential_Apartment ,19,88,Franklin Street,,MELBOURNE,VIC,3000,1,1,0,,0,,,2023-04-12T19:01:24+01:00,,rntinc,,360.16,Weekly,,,,,
rps_lng-CVA210167,rps_lng-CVA210163, Residential_Apartment ,7,9,Denbigh Road,,ARMADALE,VIC,3143,2,1,1,,0,,,2022-11-21T10:11:26+00:00,,rntinc,,399.9781,Monthly,,,,,
rps_lng-CVA210171,rps_lng-CVA210167, Residential_Apartment ,14,470,Punt Road,,SOUTH YARRA,VIC,3141,1,1,1,,0,2021-07-29T14:50:08+01:00,,2023-06-26T09:35:58+01:00,,rntinc,,350.0,Weekly,,,,,
rps_lng-CVA210180,rps_lng-CVA210176, Residential_Apartment ,1,57,Eglinton Street,,MOONEE PONDS,VIC,3039,2,1,1,,0,,,2023-06-16T09:42:14+01:00,,rntinc,,530.0055,Monthly,,,,,
rps_lng-CVA210185,rps_lng-CVA210182, Residential_Apartment ,2,101,Victoria Road,,HAWTHORN EAST,VIC,3123,2,1,1,,0,,,2022-07-25T13:11:18+01:00,,rntinc,,450.1479,Monthly,,,,,
rps_lng-CVA210194,rps_lng-CVA210191, Residential_Townhouse ,3,21,Lisson Grove,,HAWTHORN,VIC,3122,3,2,2,,0,,,2023-06-22T14:39:28+01:00,,rntinc,,700.08,Weekly,,,,,
rps_lng-CVA210231,rps_lng-CVA210236, Residential_Apartment ,3,835,Plenty Road,,RESERVOIR,VIC,3073,2,1,1,,0,,,2023-01-30T09:33:20+00:00,,rntinc,,310.22,Weekly,,,,,
rps_lng-CVA210272,rps_lng-CVA210274, Residential_House ,,16,Gowrie Street,,Bentleigh East,VIC,3165,3,1,2,,0,,,2022-09-13T16:12:05+01:00,,rntinc,,399.9781,Monthly,,,,,
rps_lng-CVA210383,rps_lng-CVA210353, Residential_Apartment ,1,67,Auburn Road,,HAWTHORN,VIC,3122,1,1,1,,0,,,2022-06-02T15:01:05+01:00,,rntinc,,315.06,Monthly,,,,,
rps_lng-CVA210384,rps_lng-CVA210354, Residential_Apartment ,2,67,Auburn Road,,HAWTHORN,VIC,3122,1,1,1,,0,,,2022-09-27T13:24:00+01:00,,rntinc,,320.12,Monthly,,,,,
rps_lng-CVA210385,rps_lng-CVA210355, Residential_Apartment ,3,67,Auburn Road,,HAWTHORN,VIC,3122,1,1,1,,0,,,2023-06-19T12:11:17+01:00,,rntinc,,379.9562,Monthly,,,,,
rps_lng-CVA210389,rps_lng-CVA210359, Residential_Apartment ,18,19a,Ellesmere Road,,WINDSOR,VIC,3181,1,1,1,,0,,,2022-10-05T11:01:03+01:00,,rntinc,,330.021,Weekly,,,,,
rps_lng-CVA210391,rps_lng-CVA210361, Residential_Apartment ,400,8,Waterview Walk,,DOCKLANDS,VIC,3008,1,1,0,,0,,,2023-02-08T18:25:22+00:00,,rntinc,,319.8904,Monthly,,,,,
rps_lng-CVA210401,rps_lng-CVA210371, Residential_Apartment ,401,69,Victoria Street,,FITZROY,VIC,3065,2,2,2,,0,,,2023-06-07T14:11:57+01:00,,rntinc,,599.9671,Weekly,,,,,
rps_lng-CVA210406,rps_lng-CVA210376, Residential_House ,,110,Kangaroo Road,,HUGHESDALE,VIC,3166,2,1,2,,0,,,2022-10-11T14:32:20+01:00,,rntinc,,620.0,Weekly,,,,,
rps_lng-CVA210411,rps_lng-CVA210382, Residential_Apartment ,2,26-28,Broadway,,ELWOOD,VIC,3184,1,1,1,,0,2022-06-01T17:09:51+01:00,,2023-05-15T17:40:45+01:00,,rntinc,,399.9781,Monthly,,,,,
rps_lng-CVA210417,rps_lng-CVA210388, Residential_Apartment ,1106,18,Mt Alexander Road,,TRAVANCORE,VIC,3032,2,1,1,,0,,,2023-07-20T09:34:48+01:00,,rntinc,,385.0192,Monthly,,,,,
rps_lng-CVA210420,rps_lng-CVA210391, Residential_Apartment ,1419,18,Mt Alexander Road,,TRAVANCORE,VIC,3032,2,1,1,,0,,,2023-05-17T11:22:44+01:00,,rntinc,,395.15,Monthly,,,,,
rps_lng-CVA210429,rps_lng-CVA210400, Residential_Apartment ,4,185,Auburn Road,,HAWTHORN,VIC,3122,2,1,1,,0,,,2022-10-03T11:07:30+01:00,,rntinc,,450.15,Weekly,,,,,
rps_lng-CVA210435,rps_lng-CVA210406, Residential_House ,,52,Freeman Street,,FITZROY NORTH,VIC,3068,2,1,0,,0,,,2023-01-30T09:43:12+00:00,,rntinc,,585.01,Weekly,,,,,
rps_lng-CVA210436,rps_lng-CVA210407, Residential_Apartment ,606,65,Coventry Street,,SOUTHBANK,VIC,3006,1,1,1,,0,,,2023-01-19T12:46:27+00:00,,rntinc,,345.21,Weekly,,,,,
rps_lng-CVA210439,rps_lng-CVA210410, Residential_Apartment ,1104,50,Albert Road,,South Melbourne,VIC,3205,2,1,1,,0,2022-08-29T11:07:22+01:00,,2023-07-19T09:33:38+01:00,,rntinc,,619.989,Monthly,,,,,
rps_lng-CVA210459,rps_lng-CVA210430, Residential_Apartment ,107,63-69,Rouse Street,,PORT MELBOURNE,VIC,3207,1,1,1,,0,,,2023-02-07T09:47:32+00:00,,rntinc,,399.9781,Monthly,,,,,
rps_lng-CVA210465,rps_lng-CVA210437, Residential_Apartment ,536,63,Spencer Street,,DOCKLANDS,VIC,3008,1,1,1,,0,,,2023-02-13T17:45:16+00:00,,rntinc,,400.0,Weekly,,,,,
rps_lng-CVA210491,rps_lng-CVA210397, Residential_Apartment ,17,32,East Esplanade,,ST ALBANS,VIC,3021,1,1,1,,0,,,2023-02-24T15:26:10+00:00,,rntinc,,330.0164,Monthly,,,,,
rps_lng-CVA210507,rps_lng-CVA210481, Residential_Apartment ,12,35,Tulip Grove,,CHELTENHAM,VIC,3192,2,1,1,,0,,,2023-02-21T15:02:21+00:00,,rntinc,,425.063,Monthly,,,,,
rps_lng-CVA210513,rps_lng-CVA210487, Residential_Apartment ,601,7,Katherine Place,,MELBOURNE,VIC,3000,1,1,0,,0,,,2023-07-20T15:43:26+01:00,,rntinc,,350.0384,Monthly,,,,,
rps_lng-CVA210542,rps_lng-CVA210166, Residential_Apartment ,902,288,Albert Street,,BRUNSWICK,VIC,3056,2,1,1,,0,,,2022-12-08T11:23:12+00:00,,rntinc,,425.063,Monthly,,,,,
rps_lng-CVA210579,rps_lng-CVA210546, Residential_Apartment ,2407,60,Kavanagh Street,,SOUTHBANK,VIC,3006,1,1,0,,0,,,2023-03-27T15:34:50+01:00,,rntinc,,469.9397,Monthly,,,,,
rps_lng-CVA210610,rps_lng-CVA210572, Residential_Apartment ,814,338,Kings Way,,SOUTH MELBOURNE,VIC,3205,2,1,1,,0,,,2023-07-19T14:47:37+01:00,,rntinc,,550.0274,Monthly,,,,,
rps_lng-CVA210616,rps_lng-CVA210580, Residential_Apartment ,503,11,David Street,,RICHMOND,VIC,3121,2,2,1,,0,,,2023-01-19T12:45:52+00:00,,rntinc,,550.0,Weekly,,,,,
rps_lng-CVA210647,rps_lng-CVA210607, Residential_Apartment ,17,88,Franklin Street,,MELBOURNE,VIC,3000,2,1,0,,0,,,2023-06-16T10:25:04+01:00,,rntinc,,410.1041,Weekly,,,,,
rps_lng-HDO080004,rps_lng-RPT080004, Residential_House ,,18,Cadell Avenue,,Tarneit,Vic,3029,4,2,2,,0,,,2022-10-03T15:22:31+01:00,,rntinc,,370.0603,Monthly,,,,,
rps_lng-HDO080019,rps_lng-RPT080016, Residential_House ,,20,Delias Road,,Tarneit,Vic,3029,4,2,2,,0,,,2023-05-18T12:41:47+01:00,,rntinc,,399.9781,Weekly,,,,,
rps_lng-HDO090003,rps_lng-RPT090003, Residential_House ,,16,Winona Circuit,,Tarneit,Vic,3029,4,0,0,,0,,,2023-05-18T12:25:05+01:00,,rntinc,,420.0,Monthly,,,,,
rps_lng-HDO090030,rps_lng-RPT090028, Residential_House ,,22,Prairie Place,,Truganina,Vic,3029,3,2,2,,0,2020-07-21T09:32:04+01:00,,2023-03-15T14:33:17+00:00,,rntinc,,409.874,Monthly,,,,,
rps_lng-HDO100024,rps_lng-RPT100021, Residential_House ,,5,Prairie Place,,Truganina,Vic,3029,3,2,2,,0,,,2023-07-24T16:14:10+01:00,,rntinc,,375.1233,Monthly,,,,,
rps_lng-HDO110042,rps_lng-RPT110042, Residential_House ,,39,Laurence Way,,Tarneit,Vic,3029,4,2,2,,0,,,2022-06-14T09:38:37+01:00,,rntinc,,390.0822,Monthly,,,,,
rps_lng-HDO110043,rps_lng-RPT110043, Residential_House ,,13,Edenvale Street,,Wyndham Vale,Vic,3024,3,0,0,,0,,,2022-12-12T15:11:38+00:00,,rntinc,,339.9123,Monthly,,,,,
rps_lng-HDO120044,rps_lng-RPT120044, Residential_House ,,117,Penrose Promenade,,Tarneit,Vic,3029,4,0,0,,0,,,2023-04-12T19:05:25+01:00,,rntinc,,394.9151,Monthly,,,,,
rps_lng-HDO120056,rps_lng-RPT120056, Residential_House ,,9,Crathe Close,,Roxburgh Park,Vic,3064,4,2,2,,0,,,2023-04-12T19:04:21+01:00,,rntinc,,489.9616,Monthly,,,,,
rps_lng-HDO120064,rps_lng-RPT120064, Residential_House ,,6,Foyle Crescent,,Weir Views,Vic,3338,4,0,0,,0,,,2023-05-22T23:21:56+01:00,,rntinc,,375.1233,Weekly,,,,,
rps_lng-HDO120067,rps_lng-RPT120067, Residential_Apartment ,204,72,Cross Street,,West Footscray,Vic,3012,2,1,2,,0,,,2023-01-12T17:00:28+00:00,,rntinc,,390.0822,Monthly,,,,,
rps_lng-HDO120069,rps_lng-RPT120069, Residential_House ,,30,Park Avenue,,West Footscray,Vic,3012,3,2,2,,0,,,2023-01-09T15:14:11+00:00,,rntinc,,500.0,Weekly,,,,,
rps_lng-HDO120074,rps_lng-RPT120074, Residential_House ,,3,Crathe Close,,Roxburgh Park,Vic,3064,4,2,2,,0,2019-08-08T09:24:02+01:00,,2023-01-31T09:48:02+00:00,,rntinc,,434.9589,Monthly,,,,,
rps_lng-HDO120111,rps_lng-RPT120110, Residential_House ,,11,Bandon Road,,Weir Views,Vic,3338,4,2,2,,0,2021-08-16T11:15:03+01:00,,2023-04-14T13:04:53+01:00,,rntinc,,360.0,Weekly,,,,,
rps_lng-HDO130025,rps_lng-RPT130025, Residential_House ,,16,Cavell Drive,,Craigieburn,Vic,3064,3,2,2,,0,,,2023-06-30T10:51:16+01:00,,rntinc,,420.0,Weekly,,,,,
rps_lng-HDO130045,rps_lng-RPT130045, Residential_Townhouse ,,13,Chapel Street,,Point Cook,Vic,3030,3,2,2,,0,2021-04-22T18:23:03+01:00,,2023-07-04T17:29:15+01:00,,rntinc,,390.0822,Monthly,,,,,
rps_lng-HDO130049,rps_lng-RPT130049, Residential_Townhouse ,2,250,Pascoe Vale Road,,Essendon,Vic,3040,2,2,1,,0,,,2023-01-09T15:14:11+00:00,,rntinc,,490.0,Weekly,,,,,
rps_lng-HDO130078,rps_lng-RPT130078, Residential_House ,,39,Grattan Cove,,Craigieburn,Vic,3064,3,0,0,,0,,,2023-06-30T10:51:43+01:00,,rntinc,,390.0822,Monthly,,,,,
rps_lng-HDO140009,rps_lng-RPT140009, Residential_House ,,24,O'Loghlen Drive,,Wyndham Vale,Vic,3024,4,0,0,,0,,,2022-12-08T11:16:30+00:00,,rntinc,,349.8082,Monthly,,,,,
rps_lng-HDO140026,rps_lng-RPT140026, Residential_House ,,4,Lakshmi Street,,Epping,Vic,3076,4,0,0,,0,,,2023-03-10T14:11:40+00:00,,rntinc,,465.1068,Monthly,,,,,
rps_lng-HDO140041,rps_lng-RPT130049, Residential_Apartment ,4,120,Hotham Street,,St Kilda East,Vic,3183,1,1,1,,0,,,2023-07-19T13:25:35+01:00,,rntinc,,500.0,Weekly,,,,,
rps_lng-HDO140044,rps_lng-HDO190796, Residential_House ,,15,Bandon Road,,Weir Views,Vic,3338,4,2,2,,0,,,2022-09-05T19:59:38+01:00,,rntinc,,350.0,Weekly,,,,,
rps_lng-HDO150004,rps_lng-RPT180001, Residential_House ,2,3,Pardy Street,,Pascoe Vale,Vic,3044,2,0,0,,0,,,2022-09-05T20:58:56+01:00,,rntinc,,399.9781,Weekly,,,,,
rps_lng-HDO150011,rps_lng-RPT150011, Residential_Townhouse ,19,79-89,Lancefield Drive,,Caroline Springs,Vic,3023,3,2,2,,0,,,2023-07-17T14:21:45+01:00,,rntinc,,500.0877,Monthly,,,,,
rps_lng-HDO150017,rps_lng-RPT150011, Residential_Apartment ,9,14-16,Maroona Road,,Carnegie,Vic,3163,2,2,1,,0,,,2022-06-02T15:01:05+01:00,,rntinc,,500.0002,Monthly,,,,,
rps_lng-HDO150022,rps_lng-RPT140026, Residential_House ,,30,Prominence Boulevard,,Tarneit,Vic,3029,3,2,2,,0,,,2023-03-10T14:16:42+00:00,,rntinc,,395.1452,Weekly,,,,,
rps_lng-HDO150030,rps_lng-RPT150029, Residential_House ,,15,Attunga Grove,,Werribee,Vic,3030,3,2,1,,0,,,2023-06-06T14:20:18+01:00,,rntinc,,375.1233,Weekly,,,,,
rps_lng-HDO150038,rps_lng-RPT150037, Residential_House ,,23,Borboleta Street,,Tarneit,Vic,3029,4,2,2,,0,,,2023-04-12T19:46:02+01:00,,rntinc,,389.85,Weekly,,,,,
rps_lng-HDO150046,rps_lng-RPT150045, Residential_House ,1,1A,Teague Avenue,,Brunswick West,Vic,3055,2,0,0,,0,,,2023-04-06T10:58:57+01:00,,rntinc,,500.0877,Monthly,,,,,
rps_lng-HDO150053,rps_lng-RPT150052, Residential_House ,,5,Crystal Road,,Melton South,Vic,3338,4,2,1,,0,,,2022-10-03T17:35:34+01:00,,rntinc,,335.0795,Weekly,,,,,
rps_lng-HDO150063,rps_lng-RPT120069, Residential_House ,,242,Union Street,,Brunswick West,Vic,3055,2,0,0,,0,2019-04-09T09:08:53+01:00,,2023-01-16T14:20:02+00:00,,rntinc,,600.0,Weekly,,,,,
rps_lng-HDO160004,rps_lng-RPT180001, Residential_House ,3,11,Troward Harvey Way,,Craigieburn,Vic,3064,2,2,1,,0,2020-07-22T21:14:28+01:00,,2023-01-30T12:10:18+00:00,,rntinc,,335.0795,Monthly,,,,,
rps_lng-HDO160007,rps_lng-RPT140017, Residential_Apartment ,10,2,Monckton Place,,Caroline Springs,Vic,3023,2,1,1,,0,,,2023-07-17T10:23:20+01:00,,rntinc,,394.9151,Monthly,,,,,
rps_lng-HDO160020,rps_lng-RPT140026, Residential_House ,,29,Heddle Parade,,Mernda,Vic,3754,4,0,0,,0,,,2023-03-10T14:12:41+00:00,,rntinc,,449.9178,Weekly,,,,,
rps_lng-HDO160024,rps_lng-RPT160024, Residential_House ,,16,Kurrali Crescent,,Werribee,Vic,3030,3,2,1,,0,,,2022-10-31T12:36:32+00:00,,rntinc,,320.0009,Monthly,,,,,
rps_lng-HDO160035,rps_lng-RPT160035, Residential_House ,,20,Stoneleigh Circuit,,Williams Landing,Vic,3027,4,2,0,,0,,,2023-03-08T12:08:46+00:00,,rntinc,,429.8959,Monthly,,,,,
rps_lng-HDO160048,rps_lng-RPT120096, Residential_House ,,71,Longtree Drive,,Harkness,VIC,3337,4,0,0,,0,,,2023-07-20T12:31:14+01:00,,rntinc,,380.1863,Monthly,,,,,
rps_lng-HDO160061,rps_lng-RPT160061, Residential_Apartment ,9,2-10,Monckton Place,,Caroline Springs,Vic,3023,2,1,1,,0,2021-05-24T16:55:47+01:00,,2023-07-24T13:43:42+01:00,,rntinc,,385.02,Weekly,,,,,
rps_lng-HDO170001,rps_lng-RPT170001, Residential_House ,,13,Washington Street,,St Albans,Vic,3021,3,1,1,,0,,,2023-06-15T15:10:13+01:00,,rntinc,,320.0,Weekly,,,,,
rps_lng-HDO170004,rps_lng-RPT170004, Residential_House ,,32,Boronia Avenue,,Wallan,Vic,3756,3,2,1,,0,,,2023-03-01T16:30:21+00:00,,rntinc,,385.0192,Monthly,,,,,
rps_lng-HDO170008,rps_lng-RPT170007, Residential_House ,,44,Boronia Avenue,,Wallan,Vic,3756,3,2,2,,0,,,2023-03-10T16:12:09+00:00,,rntinc,,385.0192,Monthly,,,,,
rps_lng-HDO170011,rps_lng-RPT170010, Residential_House ,,3,Norwood Avenue,,Weir Views,VIC,3338,4,2,1,,0,,,2023-05-03T10:28:21+01:00,,rntinc,,329.79,Monthly,,,,,
rps_lng-HDO170020,rps_lng-RPT170019, Residential_House ,,9,Norwood Avenue,,Weir Views,Vic,3338,4,0,0,,0,,,2023-07-03T15:31:40+01:00,,rntinc,,359.93,Weekly,,,,,
rps_lng-HDO170028,rps_lng-RPT170027, Residential_Apartment ,1,6,Maude Avenue,,Glenroy,VIC,3046,3,2,1,,0,,,2023-05-10T11:41:55+01:00,,rntinc,,490.0,Weekly,,,,,
rps_lng-HDO180001,rps_lng-RPT180001, Residential_House ,2,41,Latham Street,,Werribee,VIC,3030,2,2,1,,0,,,2023-07-20T11:21:23+01:00,,rntinc,,359.9342,Monthly,,,,,
rps_lng-HDO180003,rps_lng-RPT180003, Residential_Townhouse ,,55,Crefden Street,,Maidstone,VIC,3012,3,3,1,,0,,,2023-05-31T17:11:05+01:00,,rntinc,,509.9836,Monthly,,,,,
rps_lng-HDO180012,rps_lng-RPT180012, Residential_House ,,6,Hidden Valley Drive,,Tarneit,Vic,3029,4,2,2,,0,,,2023-07-13T09:43:59+01:00,,rntinc,,410.1041,Weekly,,,,,
rps_lng-HDO180028,rps_lng-RPT180027, Residential_House ,,9,Pascoe Court,,Melton South,VIC,3337,4,2,2,,0,,,2022-09-05T20:57:10+01:00,,rntinc,,398.5973,Monthly,,,,,
rps_lng-HDO180030,rps_lng-RPT180029, Residential_House ,,28,Fellows Street,,Melton South,VIC,3338,4,2,1,,0,,,2023-01-20T10:05:10+00:00,,rntinc,,335.0795,Monthly,,,,,
rps_lng-HDO190007,rps_lng-RPT190007, Residential_House ,,17,Stoneyfell Road,,Point Cook,VIC,3030,4,2,2,,0,,,2022-12-22T17:01:51+00:00,,rntinc,,374.999,Monthly,,,,,
rps_lng-HDO190063,rps_lng-RPT190063, Residential_House ,,57,Rowan Drive,,Kealba,Vic,3021,4,3,2,,0,,,2022-09-05T19:34:26+01:00,,rntinc,,440.0219,Weekly,,,,,
rps_lng-HDO190066,rps_lng-RPT190066, Residential_Apartment ,G21,9,Hewitt Avenue,,Footscray,Vic,3011,1,1,1,,0,,,2023-01-09T15:14:11+00:00,,rntinc,,325.0,Weekly,,,,,
rps_lng-HDO190067,rps_lng-RPT190067, Residential_House ,,64,Brownlow Drive,,Point Cook,VIC,3030,4,2,2,,0,,,2022-12-30T10:37:46+00:00,,rntinc,,460.0438,Monthly,,,,,
rps_lng-HDO190070,rps_lng-RPT190070, Residential_Apartment ,109,9,Hewitt Avenue,,Footscray,Vic,3011,2,2,1,,0,,,2023-01-09T15:14:11+00:00,,rntinc,,420.0,Weekly,,,,,
rps_lng-HDO190075,rps_lng-RPT190075, Residential_House ,,15,Edge View,,Point Cook,Vic,3030,3,2,2,,0,2021-08-16T11:13:20+01:00,,2023-05-01T09:03:27+01:00,,rntinc,,390.0822,Monthly,,,,,
rps_lng-HDO190076,rps_lng-RPT190076, Residential_House ,,10,Eva Avenue,,Point Cook,Vic,3030,4,2,2,,0,,,2023-05-10T12:30:36+01:00,,rntinc,,449.9178,Weekly,,,,,
rps_lng-HDO190083,rps_lng-RPT190083, Residential_Apartment ,H106,50-56,High Street,,Preston,Vic,3072,2,1,0,,0,,,2022-09-05T20:50:31+01:00,,rntinc,,382.0274,Weekly,,,,,
rps_lng-HDO190091,rps_lng-RPT190091, Residential_Apartment ,201,9,Hewitt Avenue,,Footscray,Vic,3011,2,1,1,,0,2020-08-28T12:01:39+01:00,,2023-02-22T11:09:18+00:00,,rntinc,,449.9178,Monthly,,,,,
rps_lng-HDO190115,rps_lng-RPT190115, Residential_House ,,40,Conquest Drive,,Werribee,VIC,3030,3,2,1,,0,,,2023-06-01T07:59:46+01:00,,rntinc,,449.9178,Monthly,,,,,
rps_lng-HDO190122,rps_lng-RPT190122, Residential_House ,,8,Vacation Way,,Point Cook,Vic,3030,4,2,2,,0,,,2022-09-21T14:40:47+01:00,,rntinc,,413.7863,Monthly,,,,,
rps_lng-HDO190126,rps_lng-RPT190126, Residential_House ,,3,Sundial Boulevard,,Tarneit,VIC,3029,4,0,0,,0,2020-03-06T10:01:24+00:00,,2023-04-21T10:47:09+01:00,,rntinc,,550.0274,Monthly,,,,,
rps_lng-HDO190133,rps_lng-RPT190133, Residential_Apartment ,G17,9,Hewitt Avenue,,Footscray,VIC,3011,1,0,0,,0,,,2023-02-07T22:16:27+00:00,,rntinc,,340.0,Weekly,,,,,
rps_lng-HDO190134,rps_lng-RPT190134, Residential_Apartment ,117,9,Hewitt Avenue,,Footscray,Vic,3011,2,1,1,,0,,,2023-01-09T15:14:11+00:00,,rntinc,,425.0,Weekly,,,,,
rps_lng-HDO190140,rps_lng-RPT190140, Residential_House ,,4,Calita Avenue,,Tarneit,Vic,3029,4,2,2,,0,,,2023-06-16T14:42:36+01:00,,rntinc,,375.0,Weekly,,,,,
rps_lng-HDO190172,rps_lng-RPT190172, Residential_House ,,18,Stoneyfell Road,,Point Cook,Vic,3030,4,2,2,,0,2021-03-19T14:08:37+00:00,,2023-07-19T17:36:11+01:00,,rntinc,,520.1096,Monthly,,,,,
rps_lng-HDO190173,rps_lng-RPT190173, Residential_House ,,24,Monarma Walk,,Kealba,Vic,3021,4,2,2,,0,2019-06-12T13:23:33+01:00,,2023-06-13T16:09:33+01:00,,rntinc,,500.0877,Monthly,,,,,
rps_lng-HDO190174,rps_lng-RPT190174, Residential_House ,,51,Rowan Drive,,Kealba,Vic,3021,0,0,0,,0,,,2022-06-09T08:59:50+01:00,,rntinc,,380.1863,Weekly,,,,,
rps_lng-HDO190175,rps_lng-RPT190115, Residential_House ,,2,Blossom Lane,,Werribee,VIC,3030,3,2,1,,0,,,2023-05-17T12:38:09+01:00,,rntinc,,399.98,Weekly,,,,,
rps_lng-HDO190182,rps_lng-RPT190182, Residential_Apartment ,316,9,Hewitt Avenue,,Footscray,Vic,3011,2,1,1,,0,2019-03-19T11:37:49+00:00,,2023-01-09T15:14:11+00:00,,rntinc,,385.0,Weekly,,,,,
rps_lng-HDO190184,rps_lng-RPT190172, Residential_House ,,142,Sandhurst Boulevard,,Sandhurst,Vic,3977,4,2,2,,0,,,2022-09-26T09:33:13+01:00,,rntinc,,680.0548,Monthly,,,,,
rps_lng-HDO190201,rps_lng-RPT190172, Residential_House ,,56,Hemsley Drive,,Deer Park,Vic,3023,4,2,2,,0,,,2023-02-09T10:14:45+00:00,,rntinc,,385.0192,Weekly,,,,,
rps_lng-HDO190208,rps_lng-RPT190208, Residential_Apartment ,207,9,Hewitt Avenue,,Footscray,Vic,3011,0,0,0,,0,,,2023-01-09T15:14:11+00:00,,rntinc,,379.9562,Monthly,,,,,
rps_lng-HDO190214,rps_lng-RPT190172, Residential_House ,,20,Stoneyfell Road,,Point Cook,Vic,3030,4,2,2,,0,2019-06-13T12:51:53+01:00,,2023-05-22T22:54:54+01:00,,rntinc,,395.1452,Weekly,,,,,
rps_lng-HDO190229,rps_lng-RPT190229, Residential_Apartment ,G15,9,Hewitt Avenue,,Footscray,Vic,3011,1,1,1,,0,,,2023-01-09T15:14:11+00:00,,rntinc,,375.0,Weekly,,,,,
rps_lng-HDO190264,rps_lng-RPT190194, Residential_House ,,10,Lakewood Boulevard,,Melton,Vic,3337,3,2,2,,0,,,2023-07-13T12:14:26+01:00,,rntinc,,370.0603,Monthly,,,,,
rps_lng-HDO190265,rps_lng-RPT190265, Residential_Apartment ,319,9,Hewitt Avenue,,Footscray,Vic,3011,2,1,1,,0,,,2023-01-30T12:15:07+00:00,,rntinc,,375.0,Weekly,,,,,
rps_lng-HDO190267,rps_lng-RPT190115, Residential_Apartment ,1,68,Conquest Drive,,Werribee,Vic,3030,3,2,1,,0,2021-04-22T18:10:01+01:00,,2023-03-22T16:17:10+00:00,,rntinc,,379.9562,Monthly,,,,,
rps_lng-HDO190289,rps_lng-RPT190289, Residential_Apartment ,1,12,Gibralter Gardens,,Point Cook,Vic,3030,3,2,1,,0,,,2023-06-14T13:00:00+01:00,,rntinc,,370.06,Weekly,,,,,
rps_lng-HDO190320,rps_lng-RPT190319, Residential_House ,,34,Hemsley Drive,,Deer Park,Vic,3023,4,2,2,,0,,,2022-09-05T19:30:31+01:00,,rntinc,,384.789,Weekly,,,,,
rps_lng-HDO190321,rps_lng-RPT190321, Residential_Apartment ,G10,9,Hewitt Avenue,,Footscray,Vic,3011,2,1,1,,0,,,2023-01-09T15:14:11+00:00,,rntinc,,370.0,Weekly,,,,,
rps_lng-HDO190329,rps_lng-RPT190329, Residential_House ,,32,Hemsley Drive,,Deer Park,Vic,3023,4,2,2,,0,,,2023-06-14T13:09:43+01:00,,rntinc,,469.9397,Weekly,,,,,
